revision	construction	test_type	accuracy	delta_surps	delta_surps_and
step1	let alone	NPI	0.640721940214326	-0.19499999442748672	-0.22530397424843104
step1	let alone	Pseudocleft	0.2222222222222222	0.04962553926867014	0.1739734255924644
step1	let alone	CP Conjunction	0.2137619853355894	0.09105521975031564	0.1652983376620788
step1	let alone	VP Conjunction	0.6040609137055838	-0.014121121763174465	-0.030043989268656323
step1	let alone	VP Gap Conjunction	0.5386350817822899	0.04575013442020669	0.04181589867795717
step1	let alone	Avg_Test	0.3589020492573792	-0.01810641180283367	0.037989263002037386
step1	let alone	Avg_Control	0.5713479977439369	0.01581450632851611	0.005885954704650425
step1	much less	NPI	0.6615905245346869	-0.1806080313100024	-0.22530397424843104
step1	much less	Pseudocleft	0.15905245346869712	0.046808446119279506	0.1739734255924644
step1	much less	CP Conjunction	0.5470953186689227	0.17519215413290976	0.1652983376620788
step1	much less	VP Conjunction	0.7783417935702199	0.05211163750490909	-0.030043989268656323
step1	much less	VP Gap Conjunction	0.9216018048505358	0.16089113163396732	0.04181589867795717
step1	much less	Avg_Test	0.4559127655574356	0.013797522980728963	0.037989263002037386
step1	much less	Avg_Control	0.8499717992103779	0.1065013845694382	0.005885954704650425
step1	not to mention	NPI	0.730400451212634	-0.17316582857789256	-0.22530397424843104
step1	not to mention	Pseudocleft	0.5273547659334461	0.20090662175763208	0.1739734255924644
step1	not to mention	CP Conjunction	0.16694867456288776	0.07353027029623779	0.1652983376620788
step1	not to mention	VP Conjunction	0.43316412859560066	-0.0428526249566592	-0.030043989268656323
step1	not to mention	VP Gap Conjunction	0.3970671178793006	0.019276332263548506	0.04181589867795717
step1	not to mention	Avg_Test	0.4749012972363227	0.03375702115865911	0.037989263002037386
step1	not to mention	Avg_Control	0.41511562323745066	-0.01178814634655535	0.005885954704650425
step1	never mind	NPI	0.6756909193457417	-0.19392089445713337	-0.22530397424843104
step1	never mind	Pseudocleft	0.22786238014664412	0.03460170748001164	0.1739734255924644
step1	never mind	CP Conjunction	0.1900733220530175	0.07599040309520881	0.1652983376620788
step1	never mind	VP Conjunction	0.4709531866892273	-0.04212620375321798	-0.030043989268656323
step1	never mind	VP Gap Conjunction	0.6728708403835307	0.07354297734759188	0.04181589867795717
step1	never mind	Avg_Test	0.36454220718180114	-0.027776261293970973	0.037989263002037386
step1	never mind	Avg_Control	0.571912013536379	0.015708386797186953	0.005885954704650425
step2	let alone	NPI	0.640721940214326	-0.19612265789636568	-0.2268918753342648
step2	let alone	Pseudocleft	0.22053017484489565	0.04679567290777821	0.1713653904397946
step2	let alone	CP Conjunction	0.21206993795826284	0.09406187570639672	0.16941357519555347
step2	let alone	VP Conjunction	0.6023688663282571	-0.013210813540626977	-0.028768516299553824
step2	let alone	VP Gap Conjunction	0.5375070501974055	0.046801311043246106	0.04323835152390973
step2	let alone	Avg_Test	0.35777401767249484	-0.018421703094063588	0.037962363433694434
step2	let alone	Avg_Control	0.5699379582628313	0.016795248751309565	0.00723491761217795
step2	much less	NPI	0.6638465877044557	-0.18166913464455295	-0.2268918753342648
step2	much less	Pseudocleft	0.15848843767625492	0.044056662179222966	0.1713653904397946
step2	much less	CP Conjunction	0.5454032712915962	0.1781537760063813	0.16941357519555347
step2	much less	VP Conjunction	0.7772137619853355	0.05301933213269995	-0.028768516299553824
step2	much less	VP Gap Conjunction	0.9210377890580936	0.16198165525639727	0.04323835152390973
step2	much less	Avg_Test	0.4559127655574356	0.013513767847017103	0.037962363433694434
step2	much less	Avg_Control	0.8491257755217145	0.10750049369454859	0.00723491761217795
step2	not to mention	NPI	0.7326565143824028	-0.17429552761364037	-0.2268918753342648
step2	not to mention	Pseudocleft	0.5284827975183305	0.1983426530281837	0.1713653904397946
step2	not to mention	CP Conjunction	0.16300056401579244	0.07661364136344623	0.16941357519555347
step2	not to mention	VP Conjunction	0.43034404963338974	-0.04188212229582931	-0.028768516299553824
step2	not to mention	VP Gap Conjunction	0.3970671178793006	0.020371035270884554	0.04323835152390973
step2	not to mention	Avg_Test	0.47471329197217527	0.03355358892599652	0.037962363433694434
step2	not to mention	Avg_Control	0.41370558375634514	-0.010755543512472378	0.00723491761217795
step2	never mind	NPI	0.676818950930626	-0.19502625570281107	-0.2268918753342648
step2	never mind	Pseudocleft	0.22842639593908629	0.03198087975189504	0.1713653904397946
step2	never mind	CP Conjunction	0.18725324309080654	0.07895611775371894	0.16941357519555347
step2	never mind	VP Conjunction	0.4686971235194585	-0.041156254578497385	-0.028768516299553824
step2	never mind	VP Gap Conjunction	0.6711787930062042	0.0746290434973427	0.04323835152390973
step2	never mind	Avg_Test	0.3641661966535063	-0.02802975273239904	0.037962363433694434
step2	never mind	Avg_Control	0.5699379582628313	0.016736394459422654	0.00723491761217795
step4	let alone	NPI	0.6711787930062042	-0.21876696066471787	-0.2589991295734369
step4	let alone	Pseudocleft	0.21094190637337845	-0.008425131129196448	0.11986459236123503
step4	let alone	CP Conjunction	0.15397631133671744	0.15299997421152775	0.25019760314717643
step4	let alone	VP Conjunction	0.5707839819514946	0.004634141787525299	-0.0035215298200285813
step4	let alone	VP Gap Conjunction	0.5008460236886633	0.06716232493444153	0.07084525162664024
step4	let alone	Avg_Test	0.3453656702387667	-0.02473070586079552	0.037021021978324846
step4	let alone	Avg_Control	0.535815002820079	0.03589823336098342	0.03366186090330582
step4	much less	NPI	0.6999435984207558	-0.20331261673016657	-0.2589991295734369
step4	much less	Pseudocleft	0.155668358714044	-0.009623445767974354	0.11986459236123503
step4	much less	CP Conjunction	0.43147208121827413	0.23594526537245974	0.25019760314717643
step4	much less	VP Conjunction	0.757473209249859	0.07069736809899972	-0.0035215298200285813
step4	much less	VP Gap Conjunction	0.9091934574168077	0.18289258583615348	0.07084525162664024
step4	much less	Avg_Test	0.429028012784358	0.007669734291439597	0.037021021978324846
step4	much less	Avg_Control	0.8333333333333333	0.12679497696757658	0.03366186090330582
step4	not to mention	NPI	0.7631133671742809	-0.19710603220208647	-0.2589991295734369
step4	not to mention	Pseudocleft	0.5329949238578681	0.14785788493578672	0.11986459236123503
step4	not to mention	CP Conjunction	0.12013536379018612	0.13724685051450605	0.25019760314717643
step4	not to mention	VP Conjunction	0.4032712915961647	-0.02252371594923337	-0.0035215298200285813
step4	not to mention	VP Gap Conjunction	0.3733784545967287	0.04174125927421108	0.07084525162664024
step4	not to mention	Avg_Test	0.47208121827411165	0.029332901082735417	0.037021021978324846
step4	not to mention	Avg_Control	0.3883248730964467	0.009608771662488854	0.03366186090330582
step4	never mind	NPI	0.7163000564015792	-0.2174895416190916	-0.2589991295734369
step4	never mind	Pseudocleft	0.22899041173152848	-0.019086874882783572	0.11986459236123503
step4	never mind	CP Conjunction	0.13310772701635645	0.13700597916897317	0.25019760314717643
step4	never mind	VP Conjunction	0.4467005076142132	-0.02208400485344811	-0.0035215298200285813
step4	never mind	VP Gap Conjunction	0.6373378454596729	0.09541435747313355	0.07084525162664024
step4	never mind	Avg_Test	0.35946606504982137	-0.03319014577763402	0.037021021978324846
step4	never mind	Avg_Control	0.5420191765369431	0.036665176309842715	0.03366186090330582
step8	let alone	NPI	0.7580372250423012	-0.4730651697329862	-0.5414982487505865
step8	let alone	Pseudocleft	0.16187253243090807	-0.3614840935127787	-0.20392400103642724
step8	let alone	CP Conjunction	0.0028200789622109417	0.6533136260220377	0.9321168290647623
step8	let alone	VP Conjunction	0.2673434856175973	0.15249045394062666	0.21298360259803212
step8	let alone	VP Gap Conjunction	0.21432600112803157	0.2370248763358197	0.2933311209595277
step8	let alone	Avg_Test	0.30757661214514004	-0.06041187907457576	0.062231526425916193
step8	let alone	Avg_Control	0.24083474337281444	0.19475766513822318	0.2531573617787799
step8	much less	NPI	0.8099266779469825	-0.4372835594990532	-0.5414982487505865
step8	much less	Pseudocleft	0.18499717992103779	-0.32934504690240207	-0.20392400103642724
step8	much less	CP Conjunction	0.02086858432036097	0.7453175978813882	0.9321168290647623
step8	much less	VP Conjunction	0.562887760857304	0.22546761841405538	0.21298360259803212
step8	much less	VP Gap Conjunction	0.8065425831923294	0.35374071150261743	0.2933311209595277
step8	much less	Avg_Test	0.33859748072946044	-0.007103669506689059	0.062231526425916193
step8	much less	Avg_Control	0.6847151720248167	0.2896041649583364	0.2531573617787799
step8	not to mention	NPI	0.9238578680203046	-0.42235505802780643	-0.5414982487505865
step8	not to mention	Pseudocleft	0.7450648618161309	-0.08694587531092472	-0.20392400103642724
step8	not to mention	CP Conjunction	0.00676818950930626	0.6711096319853755	0.9321168290647623
step8	not to mention	VP Conjunction	0.17653694303440495	0.14243279428584252	0.21298360259803212
step8	not to mention	VP Gap Conjunction	0.2470389170896785	0.2252800511695272	0.2933311209595277
step8	not to mention	Avg_Test	0.5585636397819139	0.053936232882214795	0.062231526425916193
step8	not to mention	Avg_Control	0.21178793006204172	0.18385642272768485	0.2531573617787799
step8	never mind	NPI	0.9323181049069373	-0.43828500520692176	-0.5414982487505865
step8	never mind	Pseudocleft	0.27411167512690354	-0.31413831458008357	-0.20392400103642724
step8	never mind	CP Conjunction	0.0	0.6230142015692748	0.9321168290647623
step8	never mind	VP Conjunction	0.20191765369430345	0.13824657928587294	0.21298360259803212
step8	never mind	VP Gap Conjunction	0.2673434856175973	0.2511825195760023	0.2933311209595277
step8	never mind	Avg_Test	0.40214326001128026	-0.04313637273924354	0.062231526425916193
step8	never mind	Avg_Control	0.23463056965595036	0.1947145494309376	0.2531573617787799
step16	let alone	NPI	0.9977439368302312	-0.3958020810010535	-0.5306253400954296
step16	let alone	Pseudocleft	0.07839819514946418	-0.01009960142287293	0.10647958291834247
step16	let alone	CP Conjunction	0.0	0.5552112990291659	0.8622626005023197
step16	let alone	VP Conjunction	0.046813310772701636	0.1923052448373829	0.2981042964137078
step16	let alone	VP Gap Conjunction	0.009024252679075015	0.22331729529607258	0.30776179099042605
step16	let alone	Avg_Test	0.35871404399323176	0.0497698722017464	0.1460389477750775
step16	let alone	Avg_Control	0.027918781725888325	0.2078112700667277	0.3029330437020669
step16	much less	NPI	0.9774393683023125	-0.4031578936418166	-0.5306253400954296
step16	much less	Pseudocleft	0.05358150028200789	-0.0625882016960268	0.10647958291834247
step16	much less	CP Conjunction	0.0	0.5388424551157514	0.8622626005023197
step16	much less	VP Conjunction	0.1020868584320361	0.22545761317098748	0.2981042964137078
step16	much less	VP Gap Conjunction	0.14213197969543148	0.2618349933785635	0.30776179099042605
step16	much less	Avg_Test	0.3436736228614401	0.024365453259302675	0.1460389477750775
step16	much less	Avg_Control	0.12210941906373379	0.2436463032747755	0.3029330437020669
step16	not to mention	NPI	0.9971799210377891	-0.41329360236841883	-0.5306253400954296
step16	not to mention	Pseudocleft	0.6142131979695431	0.13498845990606428	0.10647958291834247
step16	not to mention	CP Conjunction	0.005076142131979695	0.6958592264785379	0.8622626005023197
step16	not to mention	VP Conjunction	0.155668358714044	0.2476450553803677	0.2981042964137078
step16	not to mention	VP Gap Conjunction	0.1889452904681331	0.2540098594798923	0.30776179099042605
step16	not to mention	Avg_Test	0.5388230870464372	0.13918469467206107	0.1460389477750775
step16	not to mention	Avg_Control	0.17230682459108854	0.25082745743013	0.3029330437020669
step16	never mind	NPI	1.0	-0.3854634816943759	-0.5306253400954296
step16	never mind	Pseudocleft	0.12859560067681894	-0.000857046614645306	0.10647958291834247
step16	never mind	CP Conjunction	0.0	0.4571605172455815	0.8622626005023197
step16	never mind	VP Conjunction	0.0045121263395375075	0.17137125018486113	0.2981042964137078
step16	never mind	VP Gap Conjunction	0.008460236886632826	0.19410140139197335	0.30776179099042605
step16	never mind	Avg_Test	0.3761985335589397	0.023613329645520112	0.1460389477750775
step16	never mind	Avg_Control	0.0064861816130851666	0.18273632578841725	0.3029330437020669
step32	let alone	NPI	0.9960518894529047	-0.27174252140542177	-0.3487028572697863
step32	let alone	Pseudocleft	0.019740552735476594	-0.4439080298047784	-0.38124412476377706
step32	let alone	CP Conjunction	0.0	0.09028523962039162	0.3101542621296271
step32	let alone	VP Conjunction	0.0	0.19011687425590812	0.2780786047395985
step32	let alone	VP Gap Conjunction	0.0	0.04394723759891621	0.10636078833995805
step32	let alone	Avg_Test	0.33859748072946044	-0.2084551038632695	-0.1399309066346454
step32	let alone	Avg_Control	0.0	0.11703205592741216	0.19221969653977827
step32	much less	NPI	1.0	-0.26602469711604926	-0.3487028572697863
step32	much less	Pseudocleft	0.02763677382966723	-0.44982827751904103	-0.38124412476377706
step32	much less	CP Conjunction	0.0	0.08952800688337488	0.3101542621296271
step32	much less	VP Conjunction	0.006204173716864072	0.21295475516020748	0.2780786047395985
step32	much less	VP Gap Conjunction	0.00338409475465313	0.05309837414461277	0.10636078833995805
step32	much less	Avg_Test	0.34254559127655576	-0.2087749892505718	-0.1399309066346454
step32	much less	Avg_Control	0.004794134235758601	0.1330265646524101	0.19221969653977827
step32	not to mention	NPI	0.9864636209813875	-0.2849155238840584	-0.3487028572697863
step32	not to mention	Pseudocleft	0.8945290468133108	-0.3378226010730827	-0.38124412476377706
step32	not to mention	CP Conjunction	0.007896221094190638	0.22223541902003152	0.3101542621296271
step32	not to mention	VP Conjunction	0.09475465313028765	0.22167002031914743	0.2780786047395985
step32	not to mention	VP Gap Conjunction	0.12803158488437677	0.0643516573876361	0.10636078833995805
step32	not to mention	Avg_Test	0.6296296296296297	-0.13350090197903655	-0.1399309066346454
step32	not to mention	Avg_Control	0.1113931190073322	0.14301083885339178	0.19221969653977827
step32	never mind	NPI	1.0	-0.2498355022071111	-0.3487028572697863
step32	never mind	Pseudocleft	0.009588268471517203	-0.44757246850105714	-0.38124412476377706
step32	never mind	CP Conjunction	0.0	-0.007802691085824027	0.3101542621296271
step32	never mind	VP Conjunction	0.0	0.15359743960617767	0.2780786047395985
step32	never mind	VP Gap Conjunction	0.0	0.007972305263426798	0.10636078833995805
step32	never mind	Avg_Test	0.3365294228238391	-0.23507022059799743	-0.1399309066346454
step32	never mind	Avg_Control	0.0	0.08078487243480223	0.19221969653977827
step64	let alone	NPI	0.9937958262831359	-0.1180115883725549	-0.1803595337972625
step64	let alone	Pseudocleft	0.05527354765933446	-0.4056135455700078	-0.35994803293640165
step64	let alone	CP Conjunction	0.0	-0.009820406677624769	0.19357865231896415
step64	let alone	VP Conjunction	0.0	0.19485679616782872	0.33442071488666053
step64	let alone	VP Gap Conjunction	0.0	-0.014584856253859023	0.09945488460172856
step64	let alone	Avg_Test	0.3496897913141568	-0.17781518020672915	-0.11557630480490001
step64	let alone	Avg_Control	0.0	0.09013596995698485	0.21693779974419453
step64	much less	NPI	0.9926677946982515	-0.12095992200736334	-0.1803595337972625
step64	much less	Pseudocleft	0.1212633953750705	-0.41605467347189723	-0.35994803293640165
step64	much less	CP Conjunction	0.0	0.021622503940089573	0.19357865231896415
step64	much less	VP Conjunction	0.0	0.23427077813533087	0.33442071488666053
step64	much less	VP Gap Conjunction	0.0	0.016742139365534564	0.09945488460172856
step64	much less	Avg_Test	0.3713103966911073	-0.17179736384639033	-0.11557630480490001
step64	much less	Avg_Control	0.0	0.12550645875043273	0.21693779974419453
step64	not to mention	NPI	0.8646362098138748	-0.13673044985724384	-0.1803595337972625
step64	not to mention	Pseudocleft	0.9255499153976311	-0.3058511249372264	-0.35994803293640165
step64	not to mention	CP Conjunction	0.02030456852791878	0.10705695068910172	0.19357865231896415
step64	not to mention	VP Conjunction	0.012408347433728144	0.23105378159008252	0.33442071488666053
step64	not to mention	VP Gap Conjunction	0.04512126339537507	0.025004304336143375	0.09945488460172856
step64	not to mention	Avg_Test	0.6034968979131415	-0.11184154136845614	-0.11557630480490001
step64	not to mention	Avg_Control	0.028764805414551606	0.12802904296311293	0.21693779974419453
step64	never mind	NPI	1.0	-0.09542064322500127	-0.1803595337972625
step64	never mind	Pseudocleft	0.11280315848843768	-0.40659039583975354	-0.35994803293640165
step64	never mind	CP Conjunction	0.0	-0.08121109116366537	0.19357865231896415
step64	never mind	VP Conjunction	0.0	0.17269348762025957	0.33442071488666053
step64	never mind	VP Gap Conjunction	0.0	-0.031484415890198264	0.09945488460172856
step64	never mind	Avg_Test	0.37093438616281255	-0.19440737674280673	-0.11557630480490001
step64	never mind	Avg_Control	0.0	0.07060453586503065	0.21693779974419453
step128	let alone	NPI	0.9796954314720813	0.09345168954426464	0.034464991839000626
step128	let alone	Pseudocleft	0.0022560631697687537	-0.21790889260194696	-0.10920948748257761
step128	let alone	CP Conjunction	0.0	-0.2215174937476832	0.009452269296490127
step128	let alone	VP Conjunction	0.0	0.20152368238936422	0.35771593345603364
step128	let alone	VP Gap Conjunction	0.0	-0.034170212344940415	0.12320643014579725
step128	let alone	Avg_Test	0.3273171648806167	-0.11532489893512185	-0.021764075449028954
step128	let alone	Avg_Control	0.0	0.08367673502221191	0.24046118180091544
step128	much less	NPI	0.9971799210377891	0.10221343785440322	0.034464991839000626
step128	much less	Pseudocleft	0.06373378454596729	-0.172891056342644	-0.10920948748257761
step128	much less	CP Conjunction	0.0	-0.16510738522335425	0.009452269296490127
step128	much less	VP Conjunction	0.0	0.22680435541048605	0.35771593345603364
step128	much less	VP Gap Conjunction	0.0	-0.00041718598616977495	0.12320643014579725
step128	much less	Avg_Test	0.3536379018612521	-0.07859500123719834	-0.021764075449028954
step128	much less	Avg_Control	0.0	0.11319358471215814	0.24046118180091544
step128	not to mention	NPI	0.4918217710095883	0.05274031919338444	0.034464991839000626
step128	not to mention	Pseudocleft	0.16751269035532995	-0.15844292621859976	-0.10920948748257761
step128	not to mention	CP Conjunction	0.015228426395939087	-0.10868144290835859	0.009452269296490127
step128	not to mention	VP Conjunction	0.019740552735476594	0.2269657705708271	0.35771593345603364
step128	not to mention	VP Gap Conjunction	0.0	0.014341237110669371	0.12320643014579725
step128	not to mention	Avg_Test	0.2248542959202858	-0.07146134997785797	-0.021764075449028954
step128	not to mention	Avg_Control	0.009870276367738297	0.12065350384074823	0.24046118180091544
step128	never mind	NPI	0.9904117315284828	0.09107140747087523	0.034464991839000626
step128	never mind	Pseudocleft	0.05978567399887197	-0.186721594671173	-0.10920948748257761
step128	never mind	CP Conjunction	0.0	-0.24206562897477255	0.009452269296490127
step128	never mind	VP Conjunction	0.0	0.20151394743470236	0.35771593345603364
step128	never mind	VP Gap Conjunction	0.0	-0.025462617459972244	0.12320643014579725
step128	never mind	Avg_Test	0.3500658018424516	-0.11257193872502344	-0.021764075449028954
step128	never mind	Avg_Control	0.0	0.08802566498736507	0.24046118180091544
step256	let alone	NPI	0.9892836999435984	0.09678873851752456	0.021489534684647555
step256	let alone	Pseudocleft	0.0028200789622109417	0.4014373979390979	0.5549222934871357
step256	let alone	CP Conjunction	0.0	-0.4992815086011892	-0.22848856173459917
step256	let alone	VP Conjunction	0.0	0.15821664668178398	0.27424288199436037
step256	let alone	VP Gap Conjunction	0.0	-0.00758888515724144	0.17643001209997014
step256	let alone	Avg_Test	0.3307012596352698	-0.00035179071485559214	0.11597442214572803
step256	let alone	Avg_Control	0.0	0.07531388076227127	0.22533644704716527
step256	much less	NPI	0.9921037789058094	0.08304853057431016	0.021489534684647555
step256	much less	Pseudocleft	0.04286520022560632	0.4434085333340597	0.5549222934871357
step256	much less	CP Conjunction	0.15002820078962212	-0.27653154920738293	-0.22848856173459917
step256	much less	VP Conjunction	0.4467005076142132	0.2722082756632005	0.27424288199436037
step256	much less	VP Gap Conjunction	0.0	0.08235439498479663	0.17643001209997014
step256	much less	Avg_Test	0.39499905997367923	0.08330850490032898	0.11597442214572803
step256	much less	Avg_Control	0.2233502538071066	0.17728133532399856	0.22533644704716527
step256	not to mention	NPI	0.7743936830231246	0.05158368410260007	0.021489534684647555
step256	not to mention	Pseudocleft	0.029892836999435984	0.3552698680255888	0.5549222934871357
step256	not to mention	CP Conjunction	0.21206993795826284	-0.2700013724411536	-0.22848856173459917
step256	not to mention	VP Conjunction	0.8127467569091935	0.32796921221737935	0.27424288199436037
step256	not to mention	VP Gap Conjunction	0.0	0.06704659577620883	0.17643001209997014
step256	not to mention	Avg_Test	0.33878548599360786	0.04561739322901175	0.11597442214572803
step256	not to mention	Avg_Control	0.40637337845459676	0.19750790399679408	0.22533644704716527
step256	never mind	NPI	0.9954878736604625	0.09519767277131831	0.021489534684647555
step256	never mind	Pseudocleft	0.007896221094190638	0.3990347037124419	0.5549222934871357
step256	never mind	CP Conjunction	0.0	-0.4780398176271769	-0.22848856173459917
step256	never mind	VP Conjunction	0.06260575296108291	0.1970522569117409	0.27424288199436037
step256	never mind	VP Gap Conjunction	0.0	-0.016290597705873332	0.17643001209997014
step256	never mind	Avg_Test	0.33446136491821776	0.005397519618861096	0.11597442214572803
step256	never mind	Avg_Control	0.031302876480541454	0.09038082960293378	0.22533644704716527
step512	let alone	NPI	0.9357021996615905	0.0334727200692613	-0.004543286424132296
step512	let alone	Pseudocleft	0.029892836999435984	0.2196997229957473	0.34221143286845407
step512	let alone	CP Conjunction	0.1692047377326565	-0.46363352492107085	-0.4232211181556715
step512	let alone	VP Conjunction	0.0005640157924421884	0.033083359534903156	0.22099341582391333
step512	let alone	VP Gap Conjunction	0.012972363226170333	0.19297942184689215	0.34295531335821006
step512	let alone	Avg_Test	0.37826659146456104	-0.07015369395202074	-0.028517657237116568
step512	let alone	Avg_Control	0.006768189509306261	0.11303139069089765	0.2819743645910617
step512	much less	NPI	0.9035532994923858	0.028555239383204804	-0.004543286424132296
step512	much less	Pseudocleft	0.09306260575296109	0.24532710907490188	0.34221143286845407
step512	much less	CP Conjunction	0.9605188945290468	-0.3448798066132229	-0.4232211181556715
step512	much less	VP Conjunction	0.9706711787930062	0.30435193196838345	0.22099341582391333
step512	much less	VP Gap Conjunction	0.11223914269599548	0.2611058442792984	0.34295531335821006
step512	much less	Avg_Test	0.6523782665914646	-0.023665819385038728	-0.028517657237116568
