revision	construction	test_type	accuracy	delta_surps	delta_surps_and	delta_accuracy	delta_accuracy_zscale
step1	let alone	NPI	0.640721940214326	-0.1949999944274867	-0.225303974248431	0.0	0.0
step1	let alone	Pseudocleft	0.2222222222222222	0.0496255392686701	0.1739734255924644	0.0	0.0
step1	let alone	CP Conjunction	0.2137619853355894	0.0910552197503156	0.1652983376620788	0.0	0.0
step1	let alone	VP Conjunction	0.6040609137055838	-0.0141211217631744	-0.0300439892686563	0.0	0.0
step1	let alone	VP Gap Conjunction	0.5386350817822899	0.0457501344202066	0.0418158986779571	0.0	0.0
step1	let alone	Avg_Test	0.3589020492573792	-0.0181064118028336	0.0379892630020373	0.0	0.0
step1	let alone	Avg_Control	0.5713479977439369	0.0158145063285161	0.0058859547046504	0.0	0.0
step1	much less	NPI	0.6615905245346869	-0.1806080313100024	-0.225303974248431	0.0	0.0
step1	much less	Pseudocleft	0.1590524534686971	0.0468084461192795	0.1739734255924644	0.0	0.0
step1	much less	CP Conjunction	0.5470953186689227	0.1751921541329097	0.1652983376620788	0.0	0.0
step1	much less	VP Conjunction	0.7783417935702199	0.052111637504909	-0.0300439892686563	0.0	0.0
step1	much less	VP Gap Conjunction	0.9216018048505358	0.1608911316339673	0.0418158986779571	0.0	0.0
step1	much less	Avg_Test	0.4559127655574356	0.0137975229807289	0.0379892630020373	0.0	0.0
step1	much less	Avg_Control	0.8499717992103779	0.1065013845694382	0.0058859547046504	0.0	0.0
step1	not to mention	NPI	0.730400451212634	-0.1731658285778925	-0.225303974248431	0.0	0.0
step1	not to mention	Pseudocleft	0.5273547659334461	0.200906621757632	0.1739734255924644	0.0	0.0
step1	not to mention	CP Conjunction	0.1669486745628877	0.0735302702962377	0.1652983376620788	0.0	0.0
step1	not to mention	VP Conjunction	0.4331641285956006	-0.0428526249566592	-0.0300439892686563	0.0	0.0
step1	not to mention	VP Gap Conjunction	0.3970671178793006	0.0192763322635485	0.0418158986779571	0.0	0.0
step1	not to mention	Avg_Test	0.4749012972363227	0.0337570211586591	0.0379892630020373	0.0	0.0
step1	not to mention	Avg_Control	0.4151156232374506	-0.0117881463465553	0.0058859547046504	0.0	0.0
step1	never mind	NPI	0.6756909193457417	-0.1939208944571333	-0.225303974248431	0.0	0.0
step1	never mind	Pseudocleft	0.2278623801466441	0.0346017074800116	0.1739734255924644	0.0	0.0
step1	never mind	CP Conjunction	0.1900733220530175	0.0759904030952088	0.1652983376620788	0.0	0.0
step1	never mind	VP Conjunction	0.4709531866892273	-0.0421262037532179	-0.0300439892686563	0.0	0.0
step1	never mind	VP Gap Conjunction	0.6728708403835307	0.0735429773475918	0.0418158986779571	0.0	0.0
step1	never mind	Avg_Test	0.3645422071818011	-0.0277762612939709	0.0379892630020373	0.0	0.0
step1	never mind	Avg_Control	0.571912013536379	0.0157083867971869	0.0058859547046504	0.0	0.0
step2	let alone	NPI	0.640721940214326	-0.1961226578963656	-0.2268918753342648	0.0	-0.1348642181817545
step2	let alone	Pseudocleft	0.2205301748448956	0.0467956729077782	0.1713653904397946	-0.0016920473773266165	-0.14405800019589635
step2	let alone	CP Conjunction	0.2120699379582628	0.0940618757063967	0.1694135751955534	-0.0016920473773266165	-0.14405800019589635
step2	let alone	VP Conjunction	0.6023688663282571	-0.0132108135406269	-0.0287685162995538	-0.0016920473773266442	-0.1440580001958965
step2	let alone	VP Gap Conjunction	0.5375070501974055	0.0468013110432461	0.0432383515239097	-0.0011280315848843925	-0.1409934061911823
step2	let alone	Avg_Test	0.3577740176724948	-0.0184217030940635	0.0379623634336944	-0.0011280315848843925	-0.1409934061911823
step2	let alone	Avg_Control	0.5699379582628313	0.0167952487513095	0.0072349176121779	-0.0014100394811055184	-0.1425257031935394
step2	much less	NPI	0.6638465877044557	-0.1816691346445529	-0.2268918753342648	0.002256063169768785	-0.1226058421628989
step2	much less	Pseudocleft	0.1584884376762549	0.0440566621792229	0.1713653904397946	-0.0005640157924421962	-0.1379288121864684
step2	much less	CP Conjunction	0.5454032712915962	0.1781537760063813	0.1694135751955534	-0.0016920473773265332	-0.1440580001958959
step2	much less	VP Conjunction	0.7772137619853355	0.0530193321326999	-0.0287685162995538	-0.0011280315848843925	-0.1409934061911823
step2	much less	VP Gap Conjunction	0.9210377890580936	0.1619816552563972	0.0432383515239097	-0.0005640157924421407	-0.1379288121864681
step2	much less	Avg_Test	0.4559127655574356	0.0135137678470171	0.0379623634336944	0.0	-0.1348642181817545
step2	much less	Avg_Control	0.8491257755217145	0.1075004936945485	0.0072349176121779	-0.0008460236886633776	-0.13946110918882582
step2	not to mention	NPI	0.7326565143824028	-0.1742955276136403	-0.2268918753342648	0.002256063169768785	-0.1226058421628989
step2	not to mention	Pseudocleft	0.5284827975183305	0.1983426530281837	0.1713653904397946	0.0011280315848843925	-0.1287350301723267
step2	not to mention	CP Conjunction	0.1630005640157924	0.0766136413634462	0.1694135751955534	-0.00394811054709529	-0.15631637621475136
step2	not to mention	VP Conjunction	0.4303440496333897	-0.0418821222958293	-0.0287685162995538	-0.0028200789622109257	-0.1501871882053237
step2	not to mention	VP Gap Conjunction	0.3970671178793006	0.0203710352708845	0.0432383515239097	0.0	-0.1348642181817545
step2	not to mention	Avg_Test	0.4747132919721752	0.0335535889259965	0.0379623634336944	-0.00018800526414747276	-0.13588574951665952
step2	not to mention	Avg_Control	0.4137055837563451	-0.0107555435124723	0.0072349176121779	-0.0014100394811055184	-0.1425257031935394
step2	never mind	NPI	0.676818950930626	-0.195026255702811	-0.2268918753342648	0.0011280315848843925	-0.1287350301723267
step2	never mind	Pseudocleft	0.2284263959390862	0.031980879751895	0.1713653904397946	0.000564015792442113	-0.13179962417704105
step2	never mind	CP Conjunction	0.1872532430908065	0.0789561177537189	0.1694135751955534	-0.002820078962211009	-0.15018718820532415
step2	never mind	VP Conjunction	0.4686971235194585	-0.0411562545784973	-0.0287685162995538	-0.002256063169768785	-0.1471225942006101
step2	never mind	VP Gap Conjunction	0.6711787930062042	0.0746290434973427	0.0432383515239097	-0.0016920473773265332	-0.1440580001958959
step2	never mind	Avg_Test	0.3641661966535063	-0.028029752732399	0.0379623634336944	-0.000376010528294779	-0.13690728085156367
step2	never mind	Avg_Control	0.5699379582628313	0.0167363944594226	0.0072349176121779	-0.001974055273547659	-0.145590297198253
step4	let alone	NPI	0.6711787930062042	-0.2187669606647178	-0.2589991295734369	0.030456852791878153	0.03062385807279375
step4	let alone	Pseudocleft	0.2109419063733784	-0.0084251311291964	0.119864592361235	-0.009588268471517197	-0.18696231626189005
step4	let alone	CP Conjunction	0.1539763113367174	0.1529999742115277	0.2501976031471764	-0.05809362662154538	-0.4505174006672818
step4	let alone	VP Conjunction	0.5707839819514946	0.0046341417875252	-0.0035215298200285	-0.031584884376762545	-0.30648148244573054
step4	let alone	VP Gap Conjunction	0.5008460236886633	0.0671623249344415	0.0708452516266402	-0.036661026508742256	-0.33406282848815533
step4	let alone	Avg_Test	0.3453656702387667	-0.0247307058607955	0.0370210219783248	-0.012408347433728095	-0.2022852862854591
step4	let alone	Avg_Control	0.535815002820079	0.0358982333609834	0.0336618609033058	-0.034122955442752345	-0.32027215546694265
step4	much less	NPI	0.6999435984207558	-0.2033126167301665	-0.2589991295734369	0.036097010716300115	0.06126979811993276
step4	much less	Pseudocleft	0.155668358714044	-0.0096234457679743	0.119864592361235	-0.002820078962210898	-0.15018718820532356
step4	much less	CP Conjunction	0.4314720812182741	0.2359452653724597	0.2501976031471764	-0.11393119007332209	-0.7539122071339541
step4	much less	VP Conjunction	0.757473209249859	0.0706973680989997	-0.0035215298200285	-0.01974055273547659	-0.2421250083467395
step4	much less	VP Gap Conjunction	0.9091934574168076	0.1828925858361534	0.0708452516266402	-0.011844331641286066	-0.1992206922807461
step4	much less	Avg_Test	0.429028012784358	0.0076697342914395	0.0370210219783248	-0.026884752773077614	-0.2809431990731149
step4	much less	Avg_Control	0.8333333333333333	0.1267949769675765	0.0336618609033058	-0.015792442188381273	-0.2206728503137425
step4	not to mention	NPI	0.7631133671742809	-0.1971060322020864	-0.2589991295734369	0.030456852791878153	0.03062385807279375
step4	not to mention	Pseudocleft	0.5329949238578681	0.1478578849357867	0.119864592361235	0.00451212633953757	-0.11034746614404328
step4	not to mention	CP Conjunction	0.1201353637901861	0.137246850514506	0.2501976031471764	-0.042865200225606304	-0.36777336254000764
step4	not to mention	VP Conjunction	0.4032712915961647	-0.0225237159492333	-0.0035215298200285	-0.027072758037224975	-0.28196473040801934
step4	not to mention	VP Gap Conjunction	0.3733784545967287	0.041741259274211	0.0708452516266402	-0.02368866328257191	-0.2635771663797365
step4	not to mention	Avg_Test	0.4720812182741116	0.0293329010827354	0.0370210219783248	-0.0026320736980636195	-0.14916565687041958
step4	not to mention	Avg_Control	0.3883248730964467	0.0096087716624888	0.0336618609033058	-0.025380710659898387	-0.2727709483938776
step4	never mind	NPI	0.7163000564015792	-0.2174895416190916	-0.2589991295734369	0.03948110547095318	0.07965736214821556
step4	never mind	Pseudocleft	0.2289904117315284	-0.0190868748827835	0.119864592361235	0.0005640157924421962	-0.1317996241770406
step4	never mind	CP Conjunction	0.1331077270163564	0.1370059791689731	0.2501976031471764	-0.05414551607445009	-0.4290652426342849
step4	never mind	VP Conjunction	0.4467005076142132	-0.0220840048534481	-0.0035215298200285	-0.02199661590524532	-0.2543833843655948
step4	never mind	VP Gap Conjunction	0.6373378454596729	0.0954143574731335	0.0708452516266402	-0.03384094754653133	-0.31873985846458613
step4	never mind	Avg_Test	0.3594660650498213	-0.033190145777634	0.0370210219783248	-0.004700131603684987	-0.16040250155437044
step4	never mind	Avg_Control	0.5420191765369431	0.0366651763098427	0.0336618609033058	-0.027918781725888242	-0.28656162141509
step8	let alone	NPI	0.7580372250423012	-0.4730651697329862	-0.5414982487505865	0.086858432036097	0.33708325854417964
step8	let alone	Pseudocleft	0.161872532430908	-0.3614840935127787	-0.2039240010364272	-0.04906937394247041	-0.40148389659186023
step8	let alone	CP Conjunction	0.0028200789622109	0.6533136260220377	0.9321168290647625	-0.1511562323745065	-0.9561754114450688
step8	let alone	VP Conjunction	0.2673434856175973	0.1524904539406266	0.2129836025980321	-0.3034404963338973	-1.78361579271781
step8	let alone	VP Gap Conjunction	0.2143260011280315	0.2370248763358197	0.2933311209595277	-0.2865200225606318	-1.691677972576395
step8	let alone	Avg_Test	0.30757661214514	-0.0604118790745757	0.0622315264259161	-0.037789058093626704	-0.34019201649758346
step8	let alone	Avg_Control	0.2408347433728144	0.1947576651382231	0.2531573617787799	-0.2949802594472646	-1.7376468826471028
step8	much less	NPI	0.8099266779469825	-0.4372835594990532	-0.5414982487505865	0.10998307952622666	0.4627316127374475
step8	much less	Pseudocleft	0.1849971799210377	-0.329345046902402	-0.2039240010364272	0.029328821206993705	0.024494670063365646
step8	much less	CP Conjunction	0.0208685843203609	0.7453175978813882	0.9321168290647625	-0.4106034968979132	-2.365888653613444
step8	much less	VP Conjunction	0.562887760857304	0.2254676184140553	0.2129836025980321	-0.19458544839255498	-1.1921491498080357
step8	much less	VP Gap Conjunction	0.8065425831923294	0.3537407115026174	0.2933311209595277	-0.10265087422447816	-0.6926203270396761
step8	much less	Avg_Test	0.3385974807294604	-0.007103669506689	0.0622315264259161	-0.0904305320548976	-0.6262207902708767
step8	much less	Avg_Control	0.6847151720248167	0.2896041649583364	0.2531573617787799	-0.14861816130851657	-0.9423847384238558
step8	not to mention	NPI	0.9238578680203046	-0.4223550580278064	-0.5414982487505865	0.16074450084602365	0.7385450731616949
step8	not to mention	Pseudocleft	0.7450648618161309	-0.0869458753109247	-0.2039240010364272	0.2120699379582628	1.017423127590656
step8	not to mention	CP Conjunction	0.0067681895093062	0.6711096319853755	0.9321168290647625	-0.1133671742808799	-0.7508476131292402
step8	not to mention	VP Conjunction	0.1765369430344049	0.1424327942858425	0.2129836025980321	-0.2267343485617598	-1.366831008076726
step8	not to mention	VP Gap Conjunction	0.2470389170896785	0.2252800511695272	0.2933311209595277	-0.12633953750705018	-0.8213332752376588
step8	not to mention	Avg_Test	0.5585636397819139	0.0539362328822147	0.0622315264259161	0.08648242150780233	0.3350401958743711
step8	not to mention	Avg_Control	0.2117879300620417	0.1838564227276848	0.2531573617787799	-0.176536943034405	-1.0940821416571924
step8	never mind	NPI	0.9323181049069372	-0.4382850052069217	-0.5414982487505865	0.216018048505358	1.0388752856236523
step8	never mind	Pseudocleft	0.2741116751269035	-0.3141383145800835	-0.2039240010364272	0.04512126339537509	0.11030330219535428
step8	never mind	CP Conjunction	0.0	0.6230142015692748	0.9321168290647625	-0.1331077270163564	-0.8581084032942248
step8	never mind	VP Conjunction	0.2019176536943034	0.1382465792858729	0.2129836025980321	-0.2447828539199098	-1.4648980162275693
step8	never mind	VP Gap Conjunction	0.2673434856175973	0.2511825195760023	0.2933311209595277	-0.36999435984207557	-2.1452378852740455
step8	never mind	Avg_Test	0.4021432600112802	-0.0431363727392435	0.0622315264259161	0.042677194961458886	0.09702339484159393
step8	never mind	Avg_Control	0.2346305696559503	0.1947145494309376	0.2531573617787799	-0.3073886068809928	-1.8050679507508078
step16	let alone	NPI	0.9977439368302312	-0.3958020810010535	-0.5306253400954296	0.23970671178793002	1.167588233821635
step16	let alone	Pseudocleft	0.0783981951494641	-0.0100996014228729	0.1064795829183424	-0.08347433728144389	-0.5884241308794056
step16	let alone	CP Conjunction	0.0	0.5552112990291659	0.8622626005023197	-0.0028200789622109	-0.15018718820532356
step16	let alone	VP Conjunction	0.0468133107727016	0.1923052448373829	0.2981042964137078	-0.2205301748448957	-1.3331204740248734
step16	let alone	VP Gap Conjunction	0.009024252679075	0.2233172952960725	0.307761790990426	-0.2053017484489565	-1.2503764358975986
step16	let alone	Avg_Test	0.3587140439932317	0.0497698722017464	0.1460389477750775	0.05113743184809172	0.14299230491230186
step16	let alone	Avg_Control	0.0279187817258883	0.2078112700667277	0.3029330437020669	-0.2129159616469261	-1.2917484549612361
step16	much less	NPI	0.9774393683023124	-0.4031578936418166	-0.5306253400954296	0.1675126903553299	0.7753202012182611
step16	much less	Pseudocleft	0.0535815002820078	-0.0625882016960268	0.1064795829183424	-0.1314156796390299	-0.8489146212800835
step16	much less	CP Conjunction	0.0	0.5388424551157514	0.8622626005023197	-0.0208685843203609	-0.24825419635616686
step16	much less	VP Conjunction	0.1020868584320361	0.2254576131709874	0.2981042964137078	-0.46080090242526783	-2.6386375200329764
step16	much less	VP Gap Conjunction	0.1421319796954314	0.2618349933785635	0.307761790990426	-0.664410603496898	-3.7449559557346803
step16	much less	Avg_Test	0.3436736228614401	0.0243654532593026	0.1460389477750775	0.005076142131979711	-0.10728287213932969
step16	much less	Avg_Control	0.1221094190637337	0.2436463032747755	0.3029330437020669	-0.562605752961083	-3.191796737883829
step16	not to mention	NPI	0.9971799210377892	-0.4132936023684188	-0.5306253400954296	0.07332205301748462	0.2635330024310478
step16	not to mention	Pseudocleft	0.6142131979695431	0.1349884599060642	0.1064795829183424	-0.13085166384658775	-0.84585002727537
step16	not to mention	CP Conjunction	0.0050761421319796	0.6958592264785379	0.8622626005023197	-0.0016920473773266	-0.14405800019589626
step16	not to mention	VP Conjunction	0.155668358714044	0.2476450553803677	0.2981042964137078	-0.0208685843203609	-0.24825419635616686
step16	not to mention	VP Gap Conjunction	0.1889452904681331	0.2540098594798923	0.307761790990426	-0.05809362662154541	-0.4505174006672819
step16	not to mention	Avg_Test	0.5388230870464372	0.139184694672061	0.1460389477750775	-0.019740552735476702	-0.2421250083467401
step16	not to mention	Avg_Control	0.1723068245910885	0.25082745743013	0.3029330437020669	-0.03948110547095318	-0.3493857985117245
step16	never mind	NPI	1.0	-0.3854634816943759	-0.5306253400954296	0.06768189509306277	0.23288706238390944
step16	never mind	Pseudocleft	0.1285956006768189	-0.0008570466146453	0.1064795829183424	-0.14551607445008458	-0.9255294713979298
step16	never mind	CP Conjunction	0.0	0.4571605172455815	0.8622626005023197	0.0	-0.1348642181817545
step16	never mind	VP Conjunction	0.0045121263395375	0.1713712501848611	0.2981042964137078	-0.1974055273547659	-1.207472119831605
step16	never mind	VP Gap Conjunction	0.0084602368866328	0.1941014013919733	0.307761790990426	-0.2588832487309645	-1.5415128663454156
step16	never mind	Avg_Test	0.3761985335589397	0.0236133296455201	0.1460389477750775	-0.025944726452340527	-0.2758355423985912
step16	never mind	Avg_Control	0.0064861816130851	0.1827363257884172	0.3029330437020669	-0.22814438804286521	-1.3744924930885103
step32	let alone	NPI	0.9960518894529048	-0.2717425214054217	-0.3487028572697863	-0.0016920473773264222	-0.1440580001958953
step32	let alone	Pseudocleft	0.0197405527354765	-0.4439080298047784	-0.381244124763777	-0.0586576424139876	-0.45358199467199584
step32	let alone	CP Conjunction	0.0	0.0902852396203916	0.3101542621296271	0.0	-0.1348642181817545
step32	let alone	VP Conjunction	0.0	0.1901168742559081	0.2780786047395985	-0.0468133107727016	-0.3892255205730046
step32	let alone	VP Gap Conjunction	0.0	0.0439472375989162	0.106360788339958	-0.009024252679075	-0.18389772225717615
step32	let alone	Avg_Test	0.3385974807294604	-0.2084551038632695	-0.1399309066346454	-0.020116563263771314	-0.2441680710165484
step32	let alone	Avg_Control	0.0	0.1170320559274121	0.1922196965397782	-0.0279187817258883	-0.28656162141509034
step32	much less	NPI	1.0	-0.2660246971160492	-0.3487028572697863	0.022560631697687628	-0.01228045799319966
step32	much less	Pseudocleft	0.0276367738296672	-0.449828277519041	-0.381244124763777	-0.025944726452340604	-0.27583554239859165
step32	much less	CP Conjunction	0.0	0.0895280068833748	0.3101542621296271	0.0	-0.1348642181817545
step32	much less	VP Conjunction	0.006204173716864	0.2129547551602074	0.2780786047395985	-0.0958826847151721	-0.6558451989831108
step32	much less	VP Gap Conjunction	0.0033840947546531	0.0530983741446127	0.106360788339958	-0.1387478849407783	-0.8887543433413635
step32	much less	Avg_Test	0.3425455912765557	-0.2087749892505718	-0.1399309066346454	-0.0011280315848843925	-0.1409934061911823
step32	much less	Avg_Control	0.0047941342357586	0.1330265646524101	0.1922196965397782	-0.1173152848279751	-0.7722997711622367
step32	not to mention	NPI	0.9864636209813876	-0.2849155238840584	-0.3487028572697863	-0.010716300056401562	-0.1930915042713177
step32	not to mention	Pseudocleft	0.8945290468133108	-0.3378226010730827	-0.381244124763777	0.2803158488437677	1.3882390021610336
step32	not to mention	CP Conjunction	0.0078962210941906	0.2222354190200315	0.3101542621296271	0.0028200789622110003	-0.1195412481581849
step32	not to mention	VP Conjunction	0.0947546531302876	0.2216700203191474	0.2780786047395985	-0.0609137055837564	-0.4658403706908515
step32	not to mention	VP Gap Conjunction	0.1280315848843767	0.0643516573876361	0.106360788339958	-0.06091370558375642	-0.4658403706908516
step32	not to mention	Avg_Test	0.6296296296296297	-0.1335009019790365	-0.1399309066346454	0.09080654258319243	0.35853541657717725
step32	not to mention	Avg_Control	0.1113931190073322	0.1430108388533917	0.1922196965397782	-0.060913705583756306	-0.465840370690851
step32	never mind	NPI	1.0	-0.2498355022071111	-0.3487028572697863	0.0	-0.1348642181817545
step32	never mind	Pseudocleft	0.0095882684715172	-0.4475724685010571	-0.381244124763777	-0.11900733220530171	-0.7814935531763785
step32	never mind	CP Conjunction	0.0	-0.007802691085824	0.3101542621296271	0.0	-0.1348642181817545
step32	never mind	VP Conjunction	0.0	0.1535974396061776	0.2780786047395985	-0.0045121263395375	-0.15938097021946532
step32	never mind	VP Gap Conjunction	0.0	0.0079723052634267	0.106360788339958	-0.0084602368866328	-0.18083312825246226
step32	never mind	Avg_Test	0.3365294228238391	-0.2350702205979974	-0.1399309066346454	-0.0396691107351006	-0.35040732984662926
step32	never mind	Avg_Control	0.0	0.0807848724348022	0.1922196965397782	-0.0064861816130851	-0.1701070492359635
step64	let alone	NPI	0.993795826283136	-0.1180115883725549	-0.1803595337972625	-0.002256063169768785	-0.1471225942006101
step64	let alone	Pseudocleft	0.0552735476593344	-0.4056135455700078	-0.3599480329364016	0.0355329949238579	0.05820520411521875
step64	let alone	CP Conjunction	0.0	-0.0098204066776247	0.1935786523189641	0.0	-0.1348642181817545
step64	let alone	VP Conjunction	0.0	0.1948567961678287	0.3344207148866605	0.0	-0.1348642181817545
step64	let alone	VP Gap Conjunction	0.0	-0.014584856253859	0.0994548846017285	0.0	-0.1348642181817545
step64	let alone	Avg_Test	0.3496897913141568	-0.1778151802067291	-0.1155763048049	0.011092310584696397	-0.07459386942238182
step64	let alone	Avg_Control	0.0	0.0901359699569848	0.2169377997441945	0.0	-0.1348642181817545
step64	much less	NPI	0.9926677946982516	-0.1209599220073633	-0.1803595337972625	-0.007332205301748385	-0.1747039402430343
step64	much less	Pseudocleft	0.1212633953750705	-0.4160546734718972	-0.3599480329364016	0.0936266215454033	0.37385838660074616
step64	much less	CP Conjunction	0.0	0.0216225039400895	0.1935786523189641	0.0	-0.1348642181817545
