revision	construction	test_type	accuracy	delta_surps	delta_surps_and	delta_accuracy	delta_accuracy_zscale
step64	much less	VP Conjunction	0.0	0.2342707781353308	0.3344207148866605	-0.006204173716864	-0.16857475223360655
step64	much less	VP Gap Conjunction	0.0	0.0167421393655345	0.0994548846017285	-0.0033840947546531	-0.1532517822100375
step64	much less	Avg_Test	0.3713103966911073	-0.1717973638463903	-0.1155763048049	0.02876480541455162	0.02143007605865235
step64	much less	Avg_Control	0.0	0.1255064587504327	0.2169377997441945	-0.0047941342357586	-0.1609132672218223
step64	not to mention	NPI	0.8646362098138748	-0.1367304498572438	-0.1803595337972625	-0.12182741116751283	-0.7968165231999488
step64	not to mention	Pseudocleft	0.9255499153976312	-0.3058511249372264	-0.3599480329364016	0.031020868584320405	0.03368845207750795
step64	not to mention	CP Conjunction	0.0203045685279187	0.1070569506891017	0.1935786523189641	0.0124083474337281	-0.06744315007804985
step64	not to mention	VP Conjunction	0.0124083474337281	0.2310537815900825	0.3344207148866605	-0.0823463056965595	-0.5822949428699777
step64	not to mention	VP Gap Conjunction	0.045121263395375	0.0250043043361433	0.0994548846017285	-0.08291032148900168	-0.5853595368746917
step64	not to mention	Avg_Test	0.6034968979131415	-0.1118415413684561	-0.1155763048049	-0.02613273171648811	-0.2768570737334969
step64	not to mention	Avg_Control	0.0287648054145516	0.1280290429631129	0.2169377997441945	-0.08262831359278061	-0.5838272398723348
step64	never mind	NPI	1.0	-0.0954206432250012	-0.1803595337972625	0.0	-0.1348642181817545
step64	never mind	Pseudocleft	0.1128031584884376	-0.4065903958397535	-0.3599480329364016	0.1032148900169204	0.4259564846808812
step64	never mind	CP Conjunction	0.0	-0.0812110911636653	0.1935786523189641	0.0	-0.1348642181817545
step64	never mind	VP Conjunction	0.0	0.1726934876202595	0.3344207148866605	0.0	-0.1348642181817545
step64	never mind	VP Gap Conjunction	0.0	-0.0314844158901982	0.0994548846017285	0.0	-0.1348642181817545
step64	never mind	Avg_Test	0.3709343861628125	-0.1944073767428067	-0.1155763048049	0.034404963338973416	0.052076016105790456
step64	never mind	Avg_Control	0.0	0.0706045358650306	0.2169377997441945	0.0	-0.1348642181817545
step128	let alone	NPI	0.9796954314720812	0.0934516895442646	0.0344649918390006	-0.01410039481105485	-0.2114790682996017
step128	let alone	Pseudocleft	0.0022560631697687	-0.2179088926019469	-0.1092094874825776	-0.0530174844895657	-0.4229360546248571
step128	let alone	CP Conjunction	0.0	-0.2215174937476832	0.0094522692964901	0.0	-0.1348642181817545
step128	let alone	VP Conjunction	0.0	0.2015236823893642	0.3577159334560336	0.0	-0.1348642181817545
step128	let alone	VP Gap Conjunction	0.0	-0.0341702123449404	0.1232064301457972	0.0	-0.1348642181817545
step128	let alone	Avg_Test	0.3273171648806167	-0.1153248989351218	-0.0217640754490289	-0.0223726264335401	-0.25642644703540396
step128	let alone	Avg_Control	0.0	0.0836767350222119	0.2404611818009154	0.0	-0.1348642181817545
step128	much less	NPI	0.9971799210377892	0.1022134378544032	0.0344649918390006	0.00451212633953757	-0.11034746614404328
step128	much less	Pseudocleft	0.0637337845459672	-0.172891056342644	-0.1092094874825776	-0.057529610829103295	-0.4474528066625685
step128	much less	CP Conjunction	0.0	-0.1651073852233542	0.0094522692964901	0.0	-0.1348642181817545
step128	much less	VP Conjunction	0.0	0.226804355410486	0.3577159334560336	0.0	-0.1348642181817545
step128	much less	VP Gap Conjunction	0.0	-0.0004171859861697	0.1232064301457972	0.0	-0.1348642181817545
step128	much less	Avg_Test	0.3536379018612521	-0.0785950012371983	-0.0217640754490289	-0.017672494829855223	-0.23088816366278864
step128	much less	Avg_Control	0.0	0.1131935847121581	0.2404611818009154	0.0	-0.1348642181817545
step128	not to mention	NPI	0.4918217710095883	0.0527403191933844	0.0344649918390006	-0.3728144388042865	-2.1605608552976148
step128	not to mention	Pseudocleft	0.1675126903553299	-0.1584429262185997	-0.1092094874825776	-0.7580372250423013	-4.253678560517181
step128	not to mention	CP Conjunction	0.015228426395939	-0.1086814429083585	0.0094522692964901	-0.0050761421319797	-0.16244556422417925
step128	not to mention	VP Conjunction	0.0197405527354765	0.2269657705708271	0.3577159334560336	0.0073322053017484	-0.09502449612047459
step128	not to mention	VP Gap Conjunction	0.0	0.0143412371106693	0.1232064301457972	-0.045121263395375	-0.3800317385588628
step128	not to mention	Avg_Test	0.2248542959202858	-0.0714613499778579	-0.0217640754490289	-0.3786426019928557	-2.1922283266796576
step128	not to mention	Avg_Control	0.0098702763677382	0.1206535038407482	0.2404611818009154	-0.0188945290468134	-0.23752811733966928
step128	never mind	NPI	0.9904117315284828	0.0910714074708752	0.0344649918390006	-0.00958826847151717	-0.1869623162618899
step128	never mind	Pseudocleft	0.0597856739988719	-0.186721594671173	-0.1092094874825776	-0.0530174844895657	-0.4229360546248571
step128	never mind	CP Conjunction	0.0	-0.2420656289747725	0.0094522692964901	0.0	-0.1348642181817545
step128	never mind	VP Conjunction	0.0	0.2015139474347023	0.3577159334560336	0.0	-0.1348642181817545
step128	never mind	VP Gap Conjunction	0.0	-0.0254626174599722	0.1232064301457972	0.0	-0.1348642181817545
step128	never mind	Avg_Test	0.3500658018424516	-0.1125719387250234	-0.0217640754490289	-0.020868584320360872	-0.24825419635616672
step128	never mind	Avg_Control	0.0	0.088025664987365	0.2404611818009154	0.0	-0.1348642181817545
step256	let alone	NPI	0.9892836999435984	0.0967887385175245	0.0214895346846475	0.00958826847151728	-0.08276612010161848
step256	let alone	Pseudocleft	0.0028200789622109	0.4014373979390979	0.5549222934871357	0.0005640157924422001	-0.13179962417704058
step256	let alone	CP Conjunction	0.0	-0.4992815086011892	-0.2284885617345991	0.0	-0.1348642181817545
step256	let alone	VP Conjunction	0.0	0.1582166466817839	0.2742428819943603	0.0	-0.1348642181817545
step256	let alone	VP Gap Conjunction	0.0	-0.0075888851572414	0.1764300120999701	0.0	-0.1348642181817545
step256	let alone	Avg_Test	0.3307012596352698	-0.0003517907148555	0.115974422145728	0.003384094754653122	-0.11647665415347139
step256	let alone	Avg_Control	0.0	0.0753138807622712	0.2253364470471652	0.0	-0.1348642181817545
step256	much less	NPI	0.9921037789058094	0.0830485305743101	0.0214895346846475	-0.005076142131979822	-0.1624455642241799
step256	much less	Pseudocleft	0.0428652002256063	0.4434085333340597	0.5549222934871357	-0.020868584320360907	-0.24825419635616694
step256	much less	CP Conjunction	0.1500282007896221	-0.2765315492073829	-0.2284885617345991	0.1500282007896221	0.6803177870721316
step256	much less	VP Conjunction	0.4467005076142132	0.2722082756632005	0.2742428819943603	0.4467005076142132	2.2922942335516217
step256	much less	VP Gap Conjunction	0.0	0.0823543949847966	0.1764300120999701	0.0	-0.1348642181817545
step256	much less	Avg_Test	0.3949990599736792	0.0833085049003289	0.115974422145728	0.04136115811242708	0.0898726754972614
step256	much less	Avg_Control	0.2233502538071066	0.1772813353239985	0.2253364470471652	0.2233502538071066	1.0787150076849334
step256	not to mention	NPI	0.7743936830231246	0.0515836841026	0.0214895346846475	0.2825719120135363	1.4004973781798884
step256	not to mention	Pseudocleft	0.0298928369994359	0.3552698680255888	0.5549222934871357	-0.137619853355894	-0.8826251553319362
step256	not to mention	CP Conjunction	0.2120699379582628	-0.2700013724411536	-0.2284885617345991	0.1968415115623238	0.9346790894633823
step256	not to mention	VP Conjunction	0.8127467569091935	0.3279692122173793	0.2742428819943603	0.793006204173717	4.173954952445931
step256	not to mention	VP Gap Conjunction	0.0	0.0670465957762088	0.1764300120999701	0.0	-0.1348642181817545
step256	not to mention	Avg_Test	0.3387854859936078	0.0456173932290117	0.115974422145728	0.113931190073322	0.48418377077044467
step256	not to mention	Avg_Control	0.4063733784545967	0.197507903996794	0.2253364470471652	0.3965031020868585	2.0195453671320887
step256	never mind	NPI	0.9954878736604624	0.0951976727713183	0.0214895346846475	0.0050761421319796	-0.1072828721393303
step256	never mind	Pseudocleft	0.0078962210941906	0.3990347037124419	0.5549222934871357	-0.0518894529046813	-0.4168068666154293
step256	never mind	CP Conjunction	0.0	-0.4780398176271769	-0.2284885617345991	0.0	-0.1348642181817545
step256	never mind	VP Conjunction	0.0626057529610829	0.1970522569117409	0.2742428819943603	0.0626057529610829	0.20530571634148373
step256	never mind	VP Gap Conjunction	0.0	-0.0162905977058733	0.1764300120999701	0.0	-0.1348642181817545
step256	never mind	Avg_Test	0.3344613649182177	0.005397519618861	0.115974422145728	-0.015604436924233911	-0.21965131897883808
step256	never mind	Avg_Control	0.0313028764805414	0.0903808296029337	0.2253364470471652	0.0313028764805414	0.03522074907986434
step512	let alone	NPI	0.9357021996615904	0.0334727200692613	-0.0045432864241322	-0.05358150028200803	-0.42600064862957177
step512	let alone	Pseudocleft	0.0298928369994359	0.2196997229957473	0.342211432868454	0.027072758037225	0.012236294044510475
step512	let alone	CP Conjunction	0.1692047377326565	-0.4636335249210708	-0.4232211181556715	0.1692047377326565	0.784513983232403
step512	let alone	VP Conjunction	0.0005640157924421	0.0330833595349031	0.2209934158239133	0.0005640157924421	-0.13179962417704114
step512	let alone	VP Gap Conjunction	0.0129723632261703	0.1929794218468921	0.34295531335821	0.0129723632261703	-0.06437855607333594
step512	let alone	Avg_Test	0.378266591464561	-0.0701536939520207	-0.0285176572371165	0.04756533182929118	0.123583209549114
step512	let alone	Avg_Control	0.0067681895093062	0.1130313906908976	0.2819743645910617	0.0067681895093062	-0.09808909012518853
step512	much less	NPI	0.9035532994923858	0.0285552393832048	-0.0045432864241322	-0.08855047941342353	-0.61600547692183
step512	much less	Pseudocleft	0.093062605752961	0.2453271090749018	0.342211432868454	0.05019740552735471	0.1378846482377786
step512	much less	CP Conjunction	0.9605188945290468	-0.3448798066132229	-0.4232211181556715	0.8104906937394247	4.26895736659206
step512	much less	VP Conjunction	0.9706711787930062	0.3043519319683834	0.2209934158239133	0.523970671178793	2.71214361219742
step512	much less	VP Gap Conjunction	0.1122391426959954	0.2611058442792984	0.34295531335821	0.1122391426959954	0.4749899887563029
step512	much less	Avg_Test	0.6523782665914646	-0.0236658193850387	-0.0285176572371165	0.2573792066177854	1.26361217930267
step512	much less	Avg_Control	0.5414551607445008	0.2827288881238409	0.2819743645910617	0.31810490693739424	1.5935668004768617
step512	not to mention	NPI	0.9120135363790186	0.046049718324303	-0.0045432864241322	0.137619853355894	0.6128967189684271
step512	not to mention	Pseudocleft	0.494077834179357	0.3339724769312583	0.342211432868454	0.4641849971799211	2.3872966476977515
step512	not to mention	CP Conjunction	1.0	-0.2530436975701811	-0.4232211181556715	0.7879300620417372	4.146373606403506
step512	not to mention	VP Conjunction	0.9892836999435984	0.4013188435274265	0.2209934158239133	0.17653694303440493	0.8243537052936829
step512	not to mention	VP Gap Conjunction	0.1325437112239142	0.1856691249668833	0.34295531335821	0.1325437112239142	0.5853153729260019
step512	not to mention	Avg_Test	0.8020304568527918	0.0423261658951267	-0.0285176572371165	0.46324497085918404	2.3821889910232277
step512	not to mention	Avg_Control	0.5609137055837563	0.2934939842471549	0.2819743645910617	0.1545403271291596	0.7048345391098426
step512	never mind	NPI	0.975747320924986	0.0855963365949619	-0.0045432864241322	-0.01974055273547648	-0.24212500834673892
step512	never mind	Pseudocleft	0.2622673434856176	0.2709639496004521	0.342211432868454	0.254371122391427	1.2472676779441958
step512	never mind	CP Conjunction	0.577552171460801	-0.4123552056671332	-0.4232211181556715	0.577552171460801	3.003280042645237
step512	never mind	VP Conjunction	0.8990411731528483	0.313452509521295	0.2209934158239133	0.8364354201917654	4.409928690808898
step512	never mind	VP Gap Conjunction	0.0	0.1290436952852355	0.34295531335821	0.0	-0.1348642181817545
step512	never mind	Avg_Test	0.6051889452904682	-0.018598306490573	-0.0285176572371165	0.2707275803722505	1.3361409040808978
step512	never mind	Avg_Control	0.4495205865764241	0.2212481024032653	0.2819743645910617	0.41821771009588266	2.1375322363135716
step1000	let alone	NPI	0.8950930626057529	0.0327961060265262	-0.0332399783535186	-0.04060913705583746	-0.35551498652115177
step1000	let alone	Pseudocleft	0.964467005076142	0.4452888037750967	0.2565028731996436	0.9345741680767061	4.943168047629109
step1000	let alone	CP Conjunction	1.0	-0.4345199830506524	-0.636895935883713	0.8307952622673435	4.379282750761758
step1000	let alone	VP Conjunction	0.3513818386914834	0.0622974563572814	0.1010163017268646	0.3508178228990413	1.7713132527502662
step1000	let alone	VP Gap Conjunction	0.2115059221658206	0.4260504541596113	0.4932289235146787	0.1985335589396503	0.9438728714775235
step1000	let alone	Avg_Test	0.9531866892272984	0.0145216422503235	-0.1378776803458626	0.5749200977627374	2.988978603956572
step1000	let alone	Avg_Control	0.281443880428652	0.2441739552584463	0.2971226126207716	0.2746756909193458	1.3575930621138947
step1000	much less	NPI	0.9684151156232376	0.0457229092507058	-0.0332399783535186	0.06486181613085173	0.21756409236033963
step1000	much less	Pseudocleft	0.9142695995487874	0.3949411551426577	0.2565028731996436	0.8212069937958264	4.327184652681624
step1000	much less	CP Conjunction	0.990975747320925	-0.4739126350942871	-0.636895935883713	0.030456852791878153	0.03062385807279375
step1000	much less	VP Conjunction	0.8302312464749013	0.2147700820208537	0.1010163017268646	-0.14043993231810492	-0.8979481253555054
step1000	much less	VP Gap Conjunction	0.6576424139875916	0.5229978755040823	0.4932289235146787	0.5454032712915962	2.8285981843765464
step1000	much less	Avg_Test	0.9578868208309832	-0.0110828569003078	-0.1378776803458626	0.3055085542395186	1.5251242010382517
step1000	much less	Avg_Control	0.7439368302312465	0.368883978762468	0.2971226126207716	0.20248166948674562	0.9653250295105206
step1000	not to mention	NPI	0.5741680767061478	-0.0292990295078817	-0.0332399783535186	-0.33784545967287083	-1.9705560270053555
step1000	not to mention	Pseudocleft	0.9887196841511562	0.441574181531421	0.2565028731996436	0.49464184997179916	2.5527847239522994
step1000	not to mention	CP Conjunction	1.0	-0.3408253207693514	-0.636895935883713	0.0	-0.1348642181817545
step1000	not to mention	VP Conjunction	1.0	0.357480388136819	0.1010163017268646	0.010716300056401562	-0.07663693209219129
step1000	not to mention	VP Gap Conjunction	0.0045121263395375	0.2677613486695007	0.4932289235146787	-0.12803158488437671	-0.8305270572518002
step1000	not to mention	Avg_Test	0.8542959202857681	0.0238166104180625	-0.1378776803458626	0.05226546343297622	0.14912149292173024
step1000	not to mention	Avg_Control	0.5022560631697688	0.3126208684031599	0.2971226126207716	-0.05865764241398752	-0.4535819946719954
step1000	never mind	NPI	0.9949238578680204	0.074993866147527	-0.0332399783535186	0.01917653694303445	-0.030668022021483065
step1000	never mind	Pseudocleft	0.9825155104342922	0.4441305516603903	0.2565028731996436	0.7202481669486747	3.778622325837843
step1000	never mind	CP Conjunction	0.9560067681895094	-0.5057877554304507	-0.636895935883713	0.3784545967287084	1.9214783589812445
step1000	never mind	VP Conjunction	0.9921037789058094	0.3030457590773357	0.1010163017268646	0.0930626057529611	0.3707937925960323
step1000	never mind	VP Gap Conjunction	0.0	0.1974598338088946	0.4932289235146787	0.0	-0.1348642181817545
step1000	never mind	Avg_Test	0.9778153788306072	0.0044455541258222	-0.1378776803458626	0.372626433540139	1.8898108875992008
step1000	never mind	Avg_Control	0.4960518894529047	0.2502527964431151	0.2971226126207716	0.04653130287648061	0.11796478720713918
step2000	let alone	NPI	1.0	0.316697338376419	0.0858704495147601	0.10490693739424706	0.43515026669502327
step2000	let alone	Pseudocleft	1.0	0.6948181609279075	0.306991211653966	0.035532994923857975	0.058205204115219164
step2000	let alone	CP Conjunction	1.0	-0.0621584927504572	-0.892915698006808	0.0	-0.1348642181817545
step2000	let alone	VP Conjunction	0.6277495769881557	0.1676697792875114	0.1155011836781854	0.2763677382966723	1.3667868441280364
step2000	let alone	VP Gap Conjunction	0.9238578680203046	0.6374420213349714	0.4888816166246805	0.712351945854484	3.735718009771849
step2000	let alone	Avg_Test	1.0	0.3164523355179564	-0.1666846789460273	0.046813310772701566	0.11949708420949537
step2000	let alone	Avg_Control	0.7758037225042301	0.4025559003112414	0.3021914001514329	0.49435984207557815	2.551252426949943
step2000	much less	NPI	1.0	0.3795835267199813	0.0858704495147601	0.031584884376762434	0.03675304608222095
step2000	much less	Pseudocleft	1.0	0.709657447592256	0.306991211653966	0.08573040045121261	0.33095407053475184
step2000	much less	CP Conjunction	1.0	-0.3325900784065948	-0.892915698006808	0.009024252679075029	-0.08583071410633268
step2000	much less	VP Conjunction	0.152848279751833	-0.0130189341874829	0.1155011836781854	-0.6773829667230683	-3.815441617843099
step2000	much less	VP Gap Conjunction	0.6683587140439933	0.5364231455480722	0.4888816166246805	0.010716300056401673	-0.07663693209219068
step2000	much less	Avg_Test	1.0	0.2522169653018808	-0.1666846789460273	0.0421131791690168	0.09395880083688064
step2000	much less	Avg_Control	0.4106034968979131	0.2617021056802946	0.3021914001514329	-0.33333333333333337	-1.946039274967645
step2000	not to mention	NPI	0.3299492385786802	0.064219488105193	0.0858704495147601	-0.24421883812746759	-1.4618334222228553
step2000	not to mention	Pseudocleft	0.7264523406655387	0.3663185892035177	0.306991211653966	-0.26226734348561753	-1.5599004303736983
step2000	not to mention	CP Conjunction	1.0	-0.4639288681211003	-0.892915698006808	0.0	-0.1348642181817545
step2000	not to mention	VP Conjunction	0.6965595036661026	0.1870762059329528	0.1155011836781854	-0.30344049633389736	-1.7836157927178102
step2000	not to mention	VP Gap Conjunction	0.6514382402707276	0.5186306806317978	0.4888816166246805	0.6469261139311901	3.3802251052250414
step2000	not to mention	Avg_Test	0.6854671930814064	-0.0111302636041298	-0.1666846789460273	-0.1688287272043617	-1.0521993569261028
step2000	not to mention	Avg_Control	0.6739988719684151	0.3528534432823753	0.3021914001514329	0.17174280879864634	0.7983046562536152
step2000	never mind	NPI	0.9988719684151156	0.2144381942146589	0.0858704495147601	0.003948110547095207	-0.1134120601487581
step2000	never mind	Pseudocleft	1.0	0.6852867698777011	0.306991211653966	0.017484489565707806	-0.03986180403562507
step2000	never mind	CP Conjunction	1.0	-0.4325356361090094	-0.892915698006808	0.04399323181049064	0.10417411418592618
step2000	never mind	VP Conjunction	0.8606880992667795	0.2544441201629036	0.1155011836781854	-0.1314156796390299	-0.8489146212800835
step2000	never mind	VP Gap Conjunction	0.5865764241398759	0.5081660224432604	0.4888816166246805	0.5865764241398759	3.052313546720658
step2000	never mind	Avg_Test	0.9996239894717052	0.1557297759944502	-0.1666846789460273	0.02180861064109796	-0.016366583332818596
step2000	never mind	Avg_Control	0.7236322617033277	0.381305071303082	0.3021914001514329	0.22758037225042305	1.1016994627202874
step4000	let alone	NPI	1.0	0.1742752541005779	-0.1044880153765734	0.0	-0.1348642181817545
step4000	let alone	Pseudocleft	1.0	0.8554268230238138	0.4434212329894623	0.0	-0.1348642181817545
step4000	let alone	CP Conjunction	1.0	-0.1114307547180382	-0.8890219498541284	0.0	-0.1348642181817545
step4000	let alone	VP Conjunction	0.2346305696559503	-0.0280365921048477	0.0540858819803409	-0.3931190073322054	-2.2708862394673144
step4000	let alone	VP Gap Conjunction	0.9802594472645234	0.7185615135059475	0.5481322518997924	0.05640157924421885	0.17159518228963141
step4000	let alone	Avg_Test	1.0	0.3060904408021178	-0.1833629107470798	0.0	-0.1348642181817545
step4000	let alone	Avg_Control	0.6074450084602369	0.3452624607005498	0.3011090669400666	-0.16835871404399327	-1.0496455285888415
step4000	much less	NPI	1.0	0.2093174812555716	-0.1044880153765734	0.0	-0.1348642181817545
step4000	much less	Pseudocleft	1.0	0.9081972007084484	0.4434212329894623	0.0	-0.1348642181817545
step4000	much less	CP Conjunction	1.0	-0.2564349963849235	-0.8890219498541284	0.0	-0.1348642181817545
step4000	much less	VP Conjunction	0.1861252115059221	-0.0623815237164699	0.0540858819803409	0.033276931754089106	0.04594682809636311
step4000	much less	VP Gap Conjunction	0.9593908629441624	0.7082490033506339	0.5481322518997924	0.29103214890016915	1.4464662882505963
step4000	much less	Avg_Test	1.0	0.2870265618596989	-0.1833629107470798	0.0	-0.1348642181817545
step4000	much less	Avg_Control	0.5727580372250423	0.3229337398170819	0.3011090669400666	0.16215454032712917	0.7462065581734798
step4000	not to mention	NPI	0.7743936830231246	-0.0478051234555661	-0.1044880153765734	0.4444444444444444	2.280035857532766
step4000	not to mention	Pseudocleft	0.59278059785674	0.4656927065195771	0.4434212329894623	-0.13367174280879868	-0.8611729972989391
step4000	not to mention	CP Conjunction	1.0	-0.5510232642217336	-0.8890219498541284	0.0	-0.1348642181817545
step4000	not to mention	VP Conjunction	0.6790750141003948	0.0969695227333064	0.0540858819803409	-0.017484489565707806	-0.2298666323278839
step4000	not to mention	VP Gap Conjunction	0.2368866328257191	0.4626358378357088	0.5481322518997924	-0.4145516074450085	-2.3873408116464407
step4000	not to mention	Avg_Test	0.7890580936266215	-0.0443785603859075	-0.1833629107470798	0.10359090054521514	0.4279995473506901
