revision	construction	test_type	accuracy	delta_surps	delta_surps_and	delta_accuracy	delta_accuracy_zscale
step4000	not to mention	Avg_Control	0.4579808234630569	0.2798026802845076	0.3011090669400666	-0.21601804850535822	-1.3086037219871627
step4000	never mind	NPI	0.9954878736604624	0.0811839879601269	-0.1044880153765734	-0.0033840947546531774	-0.1532517822100379
step4000	never mind	Pseudocleft	1.0	0.8557365898082838	0.4434212329894623	0.0	-0.1348642181817545
step4000	never mind	CP Conjunction	1.0	-0.2884089576949256	-0.8890219498541284	0.0	-0.1348642181817545
step4000	never mind	VP Conjunction	0.622673434856176	0.1008579191755455	0.0540858819803409	-0.23801466441060348	-1.4281228881710026
step4000	never mind	VP Gap Conjunction	0.98195149464185	0.7458145895450718	0.5481322518997924	0.3953750705019742	2.013416179122661
step4000	never mind	Avg_Test	0.9984959578868208	0.216170540024495	-0.1833629107470798	-0.0011280315848843925	-0.1409934061911823
step4000	never mind	Avg_Control	0.802312464749013	0.4233362543603087	0.3011090669400666	0.07868020304568524	0.2926466454758285
step8000	let alone	NPI	1.0	0.3035640368270659	-0.0102965558778748	0.0	-0.1348642181817545
step8000	let alone	Pseudocleft	0.961082910321489	0.581832882783807	0.3425787611325044	-0.03891708967851104	-0.3463212045070109
step8000	let alone	CP Conjunction	1.0	-0.1181381166956213	-1.027109544827181	0.0	-0.1348642181817545
step8000	let alone	VP Conjunction	0.6649746192893401	-0.0587647189814292	-0.1196244852191905	0.4303440496333898	2.20342100741492
step8000	let alone	VP Gap Conjunction	0.975747320924986	0.7221963510497169	0.4247390812423628	-0.004512126339537459	-0.1593809702194651
step8000	let alone	Avg_Test	0.9870276367738297	0.2557529343050838	-0.2316091131908505	-0.012972363226170347	-0.20534988029017331
step8000	let alone	Avg_Control	0.820360970107163	0.3317158160341438	0.1525572980115861	0.21291596164692617	1.0220200185977273
step8000	much less	NPI	1.0	0.3929589277462171	-0.0102965558778748	0.0	-0.1348642181817545
step8000	much less	Pseudocleft	0.9971799210377892	0.7404163476779376	0.3425787611325044	-0.0028200789622108147	-0.1501871882053231
step8000	much less	CP Conjunction	1.0	-0.2308513924555125	-1.027109544827181	0.0	-0.1348642181817545
step8000	much less	VP Conjunction	0.6655386350817822	-0.060203993717157	-0.1196244852191905	0.47941342357586014	2.4700406858250252
step8000	much less	VP Gap Conjunction	0.9469825155104344	0.6856070947189891	0.4247390812423628	-0.012408347433727984	-0.2022852862854585
step8000	much less	Avg_Test	0.999059973679263	0.3008412943228807	-0.2316091131908505	-0.0009400263207369752	-0.13997187485627757
step8000	much less	Avg_Control	0.8062605752961083	0.312701550500916	0.1525572980115861	0.23350253807106602	1.133877699769783
step8000	not to mention	NPI	0.7901861252115059	0.0423450149927714	-0.0102965558778748	0.015792442188381273	-0.049055586049766474
step8000	not to mention	Pseudocleft	0.5228426395939086	0.3413169756489693	0.3425787611325044	-0.06993795826283133	-0.5148738747662728
step8000	not to mention	CP Conjunction	1.0	-0.5490151390273627	-1.027109544827181	0.0	-0.1348642181817545
step8000	not to mention	VP Conjunction	0.8646362098138748	0.0179093526839134	-0.1196244852191905	0.18556119571347995	0.8733872093691047
step8000	not to mention	VP Gap Conjunction	0.9588268471517204	0.5790384601080949	0.4247390812423628	0.7219402143260013	3.787816107851985
step8000	not to mention	Avg_Test	0.7710095882684715	-0.0551177161285406	-0.2316091131908505	-0.018048505358149947	-0.2329312263325975
step8000	not to mention	Avg_Control	0.9117315284827976	0.2984739063960041	0.1525572980115861	0.4537507050197407	2.3306016586105454
step8000	never mind	NPI	0.9650310208685844	0.149609216377013	-0.0102965558778748	-0.030456852791878042	-0.3003522944363021
step8000	never mind	Pseudocleft	0.913141567963903	0.5777496102833842	0.3425787611325044	-0.086858432036097	-0.6068116949076886
step8000	never mind	CP Conjunction	1.0	-0.3456432960561891	-1.027109544827181	0.0	-0.1348642181817545
step8000	never mind	VP Conjunction	0.4827975183305132	-0.1219719919321971	-0.1196244852191905	-0.13987591652566278	-0.8948835313507918
step8000	never mind	VP Gap Conjunction	0.9960518894529048	0.6852233040084021	0.4247390812423628	0.01410039481105474	-0.058249368063907875
step8000	never mind	Avg_Test	0.9593908629441624	0.1272385102014027	-0.2316091131908505	-0.03910509494265835	-0.34734273584191505
step8000	never mind	Avg_Control	0.739424703891709	0.2816256560381025	0.1525572980115861	-0.06288776085730396	-0.47656644970734946
step16000	let alone	NPI	1.0	0.3754960432337693	-0.0813851519217278	0.0	-0.1348642181817545
step16000	let alone	Pseudocleft	0.9983079526226736	0.7109055318740957	0.3930525871164975	0.03722504230118462	0.06739898612936117
step16000	let alone	CP Conjunction	1.0	-0.1600940983240307	-1.0341707710754515	0.0	-0.1348642181817545
step16000	let alone	VP Conjunction	0.8251551043429216	-0.0060247966144559	-0.1262295462623936	0.1601804850535815	0.7354804791569813
step16000	let alone	VP Gap Conjunction	1.0	0.7923973646126289	0.3648462185265315	0.02425267907501405	-0.003086675979058861
step16000	let alone	Avg_Test	0.999435984207558	0.3087691589279447	-0.2408344452935606	0.012408347433728317	-0.06744315007804867
step16000	let alone	Avg_Control	0.9125775521714607	0.3931862839990864	0.1193083361320689	0.09221658206429773	0.36619690158896095
step16000	much less	NPI	1.0	0.3912857915477032	-0.0813851519217278	0.0	-0.1348642181817545
step16000	much less	Pseudocleft	0.9977439368302312	0.7355236142487157	0.3930525871164975	0.0005640157924420297	-0.1317996241770415
step16000	much less	CP Conjunction	1.0	-0.2230407324337515	-1.0341707710754515	0.0	-0.1348642181817545
step16000	much less	VP Conjunction	0.7659334461364918	-0.04331148228804	-0.1262295462623936	0.1003948110547096	0.4106335146573127
step16000	much less	VP Gap Conjunction	1.0	0.6799423164791532	0.3648462185265315	0.05301748448956556	0.15320761826134738
step16000	much less	Avg_Test	0.9992479789434104	0.3012562244542224	-0.2408344452935606	0.00018800526414741725	-0.13384268684684977
step16000	much less	Avg_Control	0.8829667230682459	0.3183154170955565	0.1193083361320689	0.07670614777213758	0.28192056645933006
step16000	not to mention	NPI	0.9695431472081218	0.0789137007621339	-0.0813851519217278	0.17935702199661596	0.8396766753172528
step16000	not to mention	Pseudocleft	0.892272983643542	0.5484922416319097	0.3930525871164975	0.3694303440496334	1.8724448549058228
step16000	not to mention	CP Conjunction	1.0	-0.4871514852075205	-1.0341707710754515	0.0	-0.1348642181817545
step16000	not to mention	VP Conjunction	0.8432036097010717	-0.0115934227794425	-0.1262295462623936	-0.021432600112803124	-0.2513187903608809
step16000	not to mention	VP Gap Conjunction	0.999435984207558	0.685005900285638	0.3648462185265315	0.040609137055837574	0.08578655015764337
step16000	not to mention	Avg_Test	0.953938710283888	0.046751485728841	-0.2408344452935606	0.18292912201541645	0.8590857706804402
step16000	not to mention	Avg_Control	0.9213197969543148	0.3367062387530977	0.1193083361320689	0.00958826847151717	-0.08276612010161909
step16000	never mind	NPI	1.0	0.1741902782496125	-0.0813851519217278	0.03496897913141561	0.055140610110504355
step16000	never mind	Pseudocleft	0.9362662154540328	0.6538593922371388	0.3930525871164975	0.02312464749012977	-0.00921586398848606
step16000	never mind	CP Conjunction	1.0	-0.2041720168710225	-1.0341707710754515	0.0	-0.1348642181817545
step16000	never mind	VP Conjunction	0.6689227298364354	-0.0679864447734077	-0.1262295462623936	0.1861252115059222	0.8764518033738189
step16000	never mind	VP Gap Conjunction	1.0	0.7279598348502446	0.3648462185265315	0.003948110547095207	-0.1134120601487581
step16000	never mind	Avg_Test	0.9787554051513442	0.2079592178719096	-0.2408344452935606	0.019364542207181756	-0.029646490686578934
step16000	never mind	Avg_Control	0.8344613649182178	0.3299866950384184	0.1193083361320689	0.09503666102650876	0.38151987161253076
step32000	let alone	NPI	1.0	0.3720996055775151	-0.0590455651753915	0.0	-0.1348642181817545
step32000	let alone	Pseudocleft	0.9932318104906938	0.7046752946899896	0.3659629636206199	-0.005076142131979822	-0.1624455642241799
step32000	let alone	CP Conjunction	1.0	-0.1389791868664891	-1.0573796140764369	0.0	-0.1348642181817545
step32000	let alone	VP Conjunction	0.8009024252679074	0.0263425513169083	-0.0860089889973889	-0.02425267907501416	-0.2666417603844507
step32000	let alone	VP Gap Conjunction	0.9892836999435984	0.6814750733512711	0.3350776165673373	-0.010716300056401562	-0.1930915042713177
step32000	let alone	Avg_Test	0.9977439368302312	0.3125985711336718	-0.2501540718770695	-0.0016920473773267553	-0.1440580001958971
step32000	let alone	Avg_Control	0.8950930626057529	0.3539088123340897	0.1245343137849742	-0.017484489565707806	-0.2298666323278839
step32000	much less	NPI	1.0	0.4483142730144882	-0.0590455651753915	0.0	-0.1348642181817545
step32000	much less	Pseudocleft	0.9949238578680204	0.6934292074387449	0.3659629636206199	-0.0028200789622108147	-0.1501871882053231
step32000	much less	CP Conjunction	1.0	-0.1926979553343143	-1.0573796140764369	0.0	-0.1348642181817545
step32000	much less	VP Conjunction	0.847151720248167	0.0588050056700644	-0.0860089889973889	0.08121827411167515	0.30643731849704126
step32000	much less	VP Gap Conjunction	0.9847715736040608	0.6363101889034213	0.3350776165673373	-0.015228426395939243	-0.2176082563090295
step32000	much less	Avg_Test	0.9983079526226734	0.3163485083729729	-0.2501540718770695	-0.0009400263207370863	-0.13997187485627818
step32000	much less	Avg_Control	0.915961646926114	0.3475575972867429	0.1245343137849742	0.032994923857868175	0.04441453109400706
step32000	not to mention	NPI	0.9667230682459108	0.1296219722201309	-0.0590455651753915	-0.0028200789622110367	-0.1501871882053243
step32000	not to mention	Pseudocleft	0.9018612521150592	0.5148956739357885	0.3659629636206199	0.00958826847151717	-0.08276612010161909
step32000	not to mention	CP Conjunction	1.0	-0.4466284065009911	-1.0573796140764369	0.0	-0.1348642181817545
step32000	not to mention	VP Conjunction	0.883248730964467	0.0705120823037738	-0.0860089889973889	0.04004512126339532	0.08272195615292917
step32000	not to mention	VP Gap Conjunction	0.9954878736604624	0.6861127560513879	0.3350776165673373	-0.00394811054709554	-0.15631637621475272
step32000	not to mention	Avg_Test	0.9561947734536568	0.0659630798849761	-0.2501540718770695	0.002256063169768785	-0.1226058421628989
step32000	not to mention	Avg_Control	0.9393683023124648	0.3783124191775808	0.1245343137849742	0.018048505358150058	-0.03679721003091087
step32000	never mind	NPI	0.9977439368302312	0.1918312046935312	-0.0590455651753915	-0.002256063169768785	-0.1471225942006101
step32000	never mind	Pseudocleft	0.9232938522278624	0.5871650788048466	0.3659629636206199	-0.012972363226170347	-0.20534988029017331
step32000	never mind	CP Conjunction	1.0	-0.20321842888554	-1.0573796140764369	0.0	-0.1348642181817545
step32000	never mind	VP Conjunction	0.8189509306260575	0.0316051829015879	-0.0860089889973889	0.1500282007896221	0.6803177870721316
step32000	never mind	VP Gap Conjunction	0.999435984207558	0.7388816331647172	0.3350776165673373	-0.0005640157924420297	-0.1379288121864675
step32000	never mind	Avg_Test	0.9736792630193646	0.1919259515376126	-0.2501540718770695	-0.0050761421319796	-0.1624455642241787
step32000	never mind	Avg_Control	0.9091934574168076	0.3852434080331526	0.1245343137849742	0.07473209249858981	0.2711944874428309
step64000	let alone	NPI	1.0	0.3615703999626388	-0.1138164638061007	0.0	-0.1348642181817545
step64000	let alone	Pseudocleft	0.8962210941906373	0.549939744699761	0.3414370850930426	-0.09701071630005642	-0.6619743869925382
step64000	let alone	CP Conjunction	1.0	-0.1852999337299086	-1.1092643447333783	0.0	-0.1348642181817545
step64000	let alone	VP Conjunction	0.8578680203045685	0.0449295128662574	-0.1004207955869792	0.0569655950366611	0.17465977629434562
step64000	let alone	VP Gap Conjunction	1.0	0.6747103299519065	0.2632183440983531	0.010716300056401562	-0.07663693209219129
step64000	let alone	Avg_Test	0.9654070313968792	0.2420700703108304	-0.2938812411488122	-0.03233690543335199	-0.31056760778534825
step64000	let alone	Avg_Control	0.9289340101522844	0.359819921409082	0.0813987742556869	0.03384094754653144	0.04901142210107776
step64000	much less	NPI	1.0	0.3771312746434176	-0.1138164638061007	0.0	-0.1348642181817545
step64000	much less	Pseudocleft	0.8939650310208686	0.5373453508980585	0.3414370850930426	-0.10095882684715185	-0.6834265450255359
step64000	much less	CP Conjunction	1.0	-0.1840648076928273	-1.1092643447333783	0.0	-0.1348642181817545
step64000	much less	VP Conjunction	0.8849407783417935	0.0492724671716146	-0.1004207955869792	0.03778905809362654	0.07046358013407356
step64000	much less	VP Gap Conjunction	0.9977439368302312	0.6403018841955935	0.2632183440983531	0.012972363226170458	-0.06437855607333508
step64000	much less	Avg_Test	0.9646550103402896	0.2434706059495495	-0.2938812411488122	-0.0336529422823838	-0.3177183271296808
step64000	much less	Avg_Control	0.9413423575860124	0.344787175683604	0.0813987742556869	0.02538071065989833	0.0030425120303683383
step64000	not to mention	NPI	0.8945290468133108	0.0563993194448833	-0.1138164638061007	-0.07219402143260001	-0.5271322507851278
step64000	not to mention	Pseudocleft	0.7219402143260011	0.4589259574726619	0.3414370850930426	-0.1799210377890581	-1.1124697056854755
step64000	not to mention	CP Conjunction	1.0	-0.4116279530242817	-1.1092643447333783	0.0	-0.1348642181817545
step64000	not to mention	VP Conjunction	0.9407783417935702	0.0777085459440761	-0.1004207955869792	0.05752961082910324	0.17772437029905921
step64000	not to mention	VP Gap Conjunction	1.0	0.6479894318825367	0.2632183440983531	0.00451212633953757	-0.11034746614404328
step64000	not to mention	Avg_Test	0.8721564203797706	0.0345657746310878	-0.2938812411488122	-0.08403835307388619	-0.59148872488412
step64000	not to mention	Avg_Control	0.9703891708967852	0.3628489889133064	0.0813987742556869	0.031020868584320405	0.03368845207750795
step64000	never mind	NPI	0.9977439368302312	0.1499247316983347	-0.1138164638061007	0.0	-0.1348642181817545
step64000	never mind	Pseudocleft	0.838127467569092	0.5382921407939483	0.3414370850930426	-0.08516638465877047	-0.5976179128935473
step64000	never mind	CP Conjunction	1.0	-0.2453256340532469	-1.1092643447333783	0.0	-0.1348642181817545
step64000	never mind	VP Conjunction	0.8166948674562888	0.0170925596778297	-0.1004207955869792	-0.002256063169768674	-0.1471225942006095
step64000	never mind	VP Gap Conjunction	1.0	0.7005346730410279	0.2632183440983531	0.0005640157924420297	-0.1317996241770415
step64000	never mind	Avg_Test	0.9452904681331076	0.147630412813012	-0.2938812411488122	-0.028388794886257007	-0.28911544975235304
step64000	never mind	Avg_Control	0.9083474337281444	0.3588136163594288	0.0813987742556869	-0.0008460236886631556	-0.1394611091888246
step128000	let alone	NPI	1.0	0.3403207340014565	-0.1671961057139061	0.0	-0.1348642181817545
step128000	let alone	Pseudocleft	0.9142695995487874	0.5259004657173049	0.3285814388552696	0.018048505358150058	-0.03679721003091087
step128000	let alone	CP Conjunction	1.0	-0.2006058481811334	-1.1273457147412158	0.0	-0.1348642181817545
step128000	let alone	VP Conjunction	0.9407783417935702	0.0491017554348226	-0.1041908826252463	0.08291032148900168	0.31563110051118265
step128000	let alone	VP Gap Conjunction	1.0	0.7196031755736771	0.2460523013401623	0.0	-0.1348642181817545
step128000	let alone	Avg_Test	0.9714231998495958	0.221871783845876	-0.3219867938666174	0.006016168452716575	-0.10217521546480722
step128000	let alone	Avg_Control	0.9703891708967852	0.3843524655042499	0.0709307093574579	0.04145516074450084	0.09038344116471407
step128000	much less	NPI	1.0	0.4263890398738751	-0.1671961057139061	0.0	-0.1348642181817545
step128000	much less	Pseudocleft	0.9452904681331076	0.61282637330414	0.3285814388552696	0.051325437112239025	0.14401383624720598
step128000	much less	CP Conjunction	1.0	-0.2458553246973062	-1.1273457147412158	0.0	-0.1348642181817545
step128000	much less	VP Conjunction	0.9689791314156796	0.0662143555860094	-0.1041908826252463	0.08403835307388607	0.32176028852061045
step128000	much less	VP Gap Conjunction	1.0	0.6566571486043311	0.2460523013401623	0.002256063169768785	-0.1226058421628989
step128000	much less	Avg_Test	0.9817634893777026	0.264453362826903	-0.3219867938666174	0.017108479037413082	-0.04190486670543394
step128000	much less	Avg_Control	0.98448956570784	0.3614357520951703	0.0709307093574579	0.043147208121827596	0.09957722317885667
step128000	not to mention	NPI	0.958262831359278	0.0574037755739198	-0.1671961057139061	0.06373378454596723	0.21143490435091122
step128000	not to mention	Pseudocleft	0.9029892836999436	0.5169994687200332	0.3285814388552696	0.1810490693739425	0.8488704573313941
step128000	not to mention	CP Conjunction	1.0	-0.4048509947405114	-1.1273457147412158	0.0	-0.1348642181817545
step128000	not to mention	VP Conjunction	0.9813874788494078	0.0706034419365811	-0.1041908826252463	0.040609137055837574	0.08578655015764337
step128000	not to mention	VP Gap Conjunction	1.0	0.6680926620388731	0.2460523013401623	0.0	-0.1348642181817545
step128000	not to mention	Avg_Test	0.9537507050197406	0.0565174165178138	-0.3219867938666174	0.08159428463996998	0.3084803811668507
step128000	not to mention	Avg_Control	0.990693739424704	0.3693480519877271	0.0709307093574579	0.02030456852791873	-0.024538834012055866
step128000	never mind	NPI	1.0	0.1845308511995422	-0.1671961057139061	0.002256063169768785	-0.1226058421628989
step128000	never mind	Pseudocleft	0.9650310208685844	0.6310547620511903	0.3285814388552696	0.12690355329949243	0.5546694328788639
step128000	never mind	CP Conjunction	1.0	-0.3187026990986247	-1.1273457147412158	0.0	-0.1348642181817545
step128000	never mind	VP Conjunction	0.9419063733784546	0.0437681332054073	-0.1041908826252463	0.1252115059221658	0.5454756508647219
step128000	never mind	VP Gap Conjunction	1.0	0.7154410579281208	0.2460523013401623	0.0	-0.1348642181817545
step128000	never mind	Avg_Test	0.9883436736228616	0.1656276380507025	-0.3219867938666174	0.043053205489754	0.09906645751140492
step128000	never mind	Avg_Control	0.9709531866892274	0.379604595566764	0.0709307093574579	0.06260575296108295	0.20530571634148403
step143000	let alone	NPI	1.0	0.370681702855342	-0.1348791593087976	0.0	-0.1348642181817545
step143000	let alone	Pseudocleft	0.9199097574732092	0.52393971616376	0.3315697177547018	0.005640157924421851	-0.1042182781346161
step143000	let alone	CP Conjunction	1.0	-0.1815910455001254	-1.1078340716773485	0.0	-0.1348642181817545
step143000	let alone	VP Conjunction	0.928369994359842	0.0547642688998648	-0.1022357838475226	-0.012408347433728206	-0.2022852862854597
step143000	let alone	VP Gap Conjunction	1.0	0.7153226806158678	0.2353975064191049	0.0	-0.1348642181817545
step143000	let alone	Avg_Test	0.9733032524910696	0.2376767911729922	-0.3037145044104814	0.0018800526414738394	-0.12464890483270896
step143000	let alone	Avg_Control	0.964184997179921	0.3850434747578663	0.0665808612857911	-0.006204173716864214	-0.1685747522336077
step143000	much less	NPI	1.0	0.4501176368564922	-0.1348791593087976	0.0	-0.1348642181817545
step143000	much less	Pseudocleft	0.9289340101522844	0.5643433041311695	0.3315697177547018	-0.01635645798082319	-0.2237374443184549
step143000	much less	CP Conjunction	1.0	-0.2401807879702358	-1.1078340716773485	0.0	-0.1348642181817545
step143000	much less	VP Conjunction	0.9469825155104344	0.0691058711015902	-0.1022357838475226	-0.021996615905245154	-0.25438338436559393
step143000	much less	VP Gap Conjunction	1.0	0.665391427947516	0.2353975064191049	0.0	-0.1348642181817545
step143000	much less	Avg_Test	0.976311336717428	0.258093384339142	-0.3037145044104814	-0.005452152660274656	-0.16448862689398938
step143000	much less	Avg_Control	0.9734912577552172	0.3672486495245531	0.0665808612857911	-0.010998307952622799	-0.1946238012736754
step143000	not to mention	NPI	0.9153976311336718	0.038622714675757	-0.1348791593087976	-0.04286520022560625	-0.36777336254000736
step143000	not to mention	Pseudocleft	0.8550479413423576	0.4863562807146601	0.3315697177547018	-0.04794134235758596	-0.39535470858243216
step143000	not to mention	CP Conjunction	1.0	-0.4042595738552414	-1.1078340716773485	0.0	-0.1348642181817545
step143000	not to mention	VP Conjunction	0.979131415679639	0.0683865385813963	-0.1022357838475226	-0.002256063169768785	-0.1471225942006101
step143000	not to mention	VP Gap Conjunction	1.0	0.6939265101358034	0.2353975064191049	0.0	-0.1348642181817545
step143000	not to mention	Avg_Test	0.9234818574920096	0.0402398071783918	-0.3037145044104814	-0.030268847527730958	-0.2993307631013992
step143000	not to mention	Avg_Control	0.9895657078398196	0.3811565243585998	0.0665808612857911	-0.0011280315848843925	-0.1409934061911823
step143000	never mind	NPI	0.9988719684151156	0.2146533365244255	-0.1348791593087976	-0.0011280315848843925	-0.1409934061911823
step143000	never mind	Pseudocleft	0.9390862944162436	0.5749358129044139	0.3315697177547018	-0.025944726452340805	-0.2758355423985927
step143000	never mind	CP Conjunction	1.0	-0.2962738420085186	-1.1078340716773485	0.0	-0.1348642181817545
step143000	never mind	VP Conjunction	0.9035532994923858	0.0354450114756335	-0.1022357838475226	-0.03835307388606879	-0.3432566105022967
step143000	never mind	VP Gap Conjunction	1.0	0.7346811779999021	0.2353975064191049	0.0	-0.1348642181817545
step143000	never mind	Avg_Test	0.9793194209437864	0.1644384358067736	-0.3037145044104814	-0.00902425267907514	-0.1838977222571769
step143000	never mind	Avg_Control	0.9517766497461928	0.3850630947377678	0.0665808612857911	-0.01917653694303456	-0.23906041434202652
